"","Sathya Sri Ghanapathi Bhakthi Jana Sewa
3",""
"","Foundation  (Incorporation)",""
"","(b) The first Board of the Corporation shall be appointed",""
"","or elected within one year of the date of commencement of",""
"","this Act.",""
"","(3)(a)    Every  office  bearer  of  the  Board  including  the",""
"5","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"","(b) In the event of a vacancy occurring due to the death,",""
"10","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of",""
"","the  Corporation,  elect  or  appoint  a  person  to  fill  such",""
"","vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"15","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds",""
"","6.
Subject  to  the  provisions  of  this  Act  and  any","Powers  of  the"
"","","Corporation"
"","other  written  law,  the  Corporation  shall  have  the  power",""
"","to do, perform and execute all such acts and matters as are",""
"20","necessary or desirable for the promotion or furtherance of the",""
"","objects of the Corporation or any one of them, including the",""
"","power—",""
