"","PARLIAMENT  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","————————","",""
"","SATHYA  SRI  GHANAPATHI  BHAKTHI  JANA","",""
"","SEWA  FOUNDATION  (INCORPORATION)","",""
"","A","",""
"","BILL","",""
"","to incorporate the  Sathya  Sri  Ghanapathi  Bhakthi  Jana  Sewa  Foundation","",""
"","————————","",""
"","Presented by the Hon. Tissa Attanayake, M. P. on 23rd of February, 2021","",""
"","(Published in the Gazette on February 15, 2021)","",""
"","Ordered by Parliament to be printed","",""
"","————————","",""
"[Bill No. 27]","","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 17.00","","Postage : Rs.","15.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","","",""
