"","","Sathya Sri Ghanapathi Bhakthi Jana Sewa
5"
"","","Foundation  (Incorporation)"
"","(a)","the  classification  of  membership,  admission,"
"","","withdrawal, expulsion or resignation of members"
"","","and fees payable by the members;"
"","(b)","the  election  of  the  office  bearers  for  the  Board,"
"5","","vacation or removal of office bearers and the powers,"
"","","duties, and functions of the office bearers;"
"","(c)","the terms and conditions of appointment, powers,"
"","","functions and duties of various officers, agents and"
"","","servants of the Corporation;"
"10","(d)","the  procedure  to  be  followed  for  the  summoning"
"","","and  holding  of  meetings  of  the  Board  or  any"
"","","sub-Board  thereof,  notices  and  agenda  of    such"
"","","meetings,  the  quorum  the  conduct  of  business"
"","","thereat;"
"15","(e)","the  qualifications  and  disqualifications  to  be  a"
"","","member of the Board and the Corporation;"
"","(f)","the administration and management of the property"
"","","of the Corporation; and"
"","(g)","generally  the  management  of  the  affairs  of  the"
"20","","Corporation and the accomplishment of its objects"
"","","and dissolution of the Corporation."
