"","4","2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if"
"","","ntspehl;L Ntiytha;g;Gg; gzpafk;"
"","","(jpUj;jr;) rl;lk;"
"","","(2) ntspehl;Lj; njhopy;jUehplkpUe;J nry"
"","","tpdq;fSf;fhd nfhLg;gditg; ngw;Ws;s"
"","","chpkk;ngw;wtnuhUth;  mj;jifa  nfhLg;"
"","","gdT ngw;wij kiwj;Js;stplj;Jk; kw;Wk;"
"","","me;j nrytpdq;fSf;fhd nfhLg;gdtpw;nfd"
"","","Ntz;LNfhs; tpLf;fpd;wtplj;Jk;> mj;jifa"
"","","chpkk;ngw;wth;  ,r;rl;lj;jpd;fPo;  jtnwhd;"
"","","wpw;F Fw;wthspahjy; Ntz;Lk;."
"","","(3) chpkk;ngw;wtnuhUth; (1) Mk; cl;gphp"
"","","tpd; epajpfspd;gb gzpafj;jhy; mq;fPfhpf;"
"","","fg;gl;l  nfhLg;gdnthd;iwg;  ngWfpd;w"
"","","tplj;J> chpkk;ngw;wth; mt;thW ngwg;gl;l"
"","","njhiff;fhd gw;Wr;rPl;nlhd;iw toq;Fjy;"
"","","Ntz;Lk;."
"","","(4)  %d;whk;  cl;gphptpd;  epajpfspd;gb"
"","","gw;Wr;rPl;nlhd;iw toq;fhJtpLfpd;w chpkk;"
"","","ngw;wtnuhUth; ,r;rl;lj;jpd;fPo; jtnwhd;"
"","","wpw;Ff; Fw;wthspahjy; Ntz;Lk;""""."
"Kjd;ikr;","","7. Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpT> mg;gphpTf;fhd"
"rl;lthf;fj;jpd;","",""
"","","(4)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa  cl;"
"52 Mk; gphpitj;","",""
"","","gphpTfisr; Nrh;g;gjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.","",""
"","","’’(5) chpkk;ngw;wtnuhUtuhy; (2) Mk; cl;gphp"
"","","tpd;fPo; nfhLj;Jjtg;gl;l tpguj;jpul;by; jufhf"
"","","ngw;Wf;nfhs;sg;gl;Ls;sjhf ntspg;gLj;jg;gl;"
"","","Ls;s njhif epahakw;wnjdTk; kw;Wk; juF"
"","","vd;wthW ngwg;gl;bUf;fNtz;bajhd mj;jifa"
"","","njhiff;F  fPohd  njhif  vdTk;  gzpafk;"
"","","mgpg;gpuhag;gLfpd;wtplj;J> (4) Mk; cl;gphptpd;"
"","","f
ohd kjpg;gpLjy; Nehf;fj;jpw;fhf juFj; njhif"
"","","ahdJ> njhopypd; jd;ik kw;Wk; Kfth;fshy;"
"","","ngwg;glf;$ba ed;ikfspd; msT vd;gtw;iwf;"
"","","fUj;jpw;nfhz;L mikr;ruhy; tpjpj;Jiuf;fg;glf;"
"","","$bajhff; fUjg;gLjy; Ntz;Lk;."
