"4.","Section  24  of  the  principal  enactment  is  hereby"
"repealed and the following section substituted therefor :—",""
"“Transfer  or",""
"","24.
(1) A lessor may, with the written consent"
"assignment  of",""
"","of  the  lessee  obtained  at  the  time  of  entering"
"lessor’s  right.",""
"","into the finance lease or thereafter, transfer or"
"","assign all or any of the lessor’s rights under the"
"","finance  lease  or  in  relation  to  any  equipment"
"","provided  under  the  lease  or  of  both,  to  any"
"","registered  establishment  or  to  any  special"
"","purpose  vehicle :"
"","Provided  that  in  the  case  of  a  transfer  or"
"","assignment to a special purpose vehicle, such"
"","transfer or assignment shall be made only for"
"","the purpose of securitisation and the structure"
"","for  securitisation  shall  be  as  approved  by  the"
"","Central Bank."
