"","III ෙක1ටස – J ලංකා Kජාතා+5ක සමාජවා(cid:30) ජනරජෙM අ(cid:2) (cid:4)ෙශෂ ගැසN පOය - 2019.12.04","5 A"
"","සංෙශSධන",""
"උ","-ත /Yෂය යටෙ) 2019   ඔ-ෙතDබY මස 22 වන ,න අංක 2146/14 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ% Nෙශxෂ ගැස(cid:22)",""
"","ප(cid:24)ෙ(cid:19) පළ කරන ලද දැ(cid:10)y1 අංක “  62/0577 ” ’ “  වයඹ පළාත ” ෙලස ගැස(cid:22) y ඇ% දැ(cid:10)yම” “  සබරගgව පළාත ” ෙලස සංෙශDධනය",""
"කරM ලැෙd.","",""
"","","7.එ(cid:10).එ:. ;යද<ශ=,"
"","","’Hක1 $රV0 KLෙ1 ෙක*මසා?ස් ජනරා0"
"2019 ෙන*වැ1බY මස 25  වැ$ ,න,","",""
"බ)තරg0ල,","",""
"රජම0ව)ත පාර,","",""
"""H’කත මැnර"", අංක 1200/6,","",""
"ඉඩ1 ’Hක1 $රV0 KLෙ1 ෙදපාYතෙ1(cid:10)@ෙk (cid:15) ය.","",""
