"","4","","rprpu  [af;nfhb  rpagj  kd;wk;"
"","","","($l;bizj;jy;)"
"","","","Vw;Wf;nfhs;tjw;Fk;>  fopg;gdT  nra;tjw;Fk;"
"","","","Gwf;Fwpg;gpLtjw;Fk;>  Ngr;Rthh;j;ij  %yk;  ngW"
"","","","tjw;Fk;> thq;Ftjw;Fk;> tpw;gjw;Fk;> toq;Ftjw; Fk;>"
"","","","tq;fpf;fzf;Ffisj;  jpwg;gjw;Fk;>  njhopw;"
"5","","","gLj;Jtjw;Fk;>  %btpLtjw;Fk;>  gpizg;nghWg;"
"","","","GlNdh  gpizg;nghWg;gpd;wpNah  gzk;  fld;"
"","","","ngWtjw;Fk; my;yJ jpul;Ltjw;Fk; @"
"","","(<)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  cldbahf"
"","","","Njitg;glhj  vitNaDk;  epjpfis  Kfhikg;"
"10","","","Nguit jPh;khdpf;ff;$bathwhd mj;jifa Kiw"
"","","","apy; Fwpg;gPL nra;tjw;Fk; @"
"","","(c)","$l;Lj;jhgdj;jpd; Nehf;fq;fis va;jg; ngWtjw;"
"","","","fhf vtNuDk; MSld;> ,yq;ifapNyh ntspehl;"
"","","","bNyh $l;bizf;fg;ngw;w my;yJ $l;bizf;fg;"
"15","","","ngwhj  Ml;fspd;  FOkj;Jld;  my;yJ  VjhtJ"
"","","","murhq;fj; jpizf;fsj;Jld;> $l;Lj;jhgdj;Jld;>"
"","","","rigAld;>  khfhz  rigAld;>  cs;~ujpfhu"
"","","","rigAld;  cld;gbf;iffis  my;yJ  xg;ge;jq;"
"","","","fisr; nra;J nfhs;sy; @"
"20","","(C)","ntt;NtW  tFjpapdthd  cWg;ghz;ikfisg;"
"","","","gjpTnra;jy;  njhlh;gpy;  nrYj;jg;glNtz;ba"
"","","","fl;lzq;fisj; jPh;khdpg;gjw;Fk; @ mj;Jld;"
"","","(v)","$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"","","","fisAk; epakpg;gjw;Fk;> njhopYf;fkh;j;Jtjw;Fk;>"
"25","","","gjtptpyf;Ftjw;Fk; my;yJ mth;fspd; Nritfis"
"","","","KbTWj;Jtjw;Fk;> 
$l;Lj;jhgdj;jpdhy;"
"","","","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  rk;gsq;"
"","","","fisAk;>  gbfisAk;>  gzpf;nfhilfisAk;"
"","","","mth;fSf;F nrYj;Jtjw;Fk;."
