"fï j.ka;sfha ld¾h i|yd—",""
"—iudk  wjia:djla˜  hkafkka  mkf;a",""
"ksYaÑ;j  olajd  we;s  mßÈ  hï",""
"jevms<sfj,la"" taldnoaO lsÍula"" tla",""
"lsÍu fyda iu:hlg t<öu woyia",""
"fõ'",""
"3'
m
Odk m%{ma;sfha kj jk Wmf,aLkfha 2 whs;uh my;","m%Odk  m%{ma;sfha"
"","kj  jk"
"oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","Wmf,aLkh"
"","ixfYdaOkh  lsÍu'"
"^1&
^wd& fþofha  —mQ¾K  wjqreoaola  i|yd  whlrkq  ,enQ",""
"fyda whlrkq ,eìh yels wdodhï noao tu wjqreoao˜",""
"hk  jpk  fjkqjg  —mQ¾K  wjqreÿ  myla  i|yd",""
"whlrkq ,enQ fyda whlrkq ,eìh yels wdodhï",""
"noao tu wjqreÿ my˜ hk jpk wdfoaY lsÍfuka;",""
"^2&
^wE& fþofhys tu fþoh bj;a lr ta fjkqjg my;",""
"oelafjk w¨;a fþoh wdfoaY lsÍfuka:—",""
"—^wE&
wEjr lsÍu wdrïN lsÍug fmrd;=j u jQ",""
"wjqreÿ myl ld, iSudj we;=<; nÿ whl<",""
"yels ld, iSud i|yd whlrkq ,enQ fyda",""
"whlrkq ,eìh yels jQ tl;= l< w.h u;",""
"nÿ"" tu nÿ whl< yels ld, iSud foaYSh",""
"wdodhï  flduidßia  ckrd,ajrhd  úiska",""
"2002 wxl 14 ork tl;= l< w.h u; nÿ",""
"mkf;a úêúOdk wkqj f;dard.kq ,eìh",""
"hq;= h'˜'",""
"4'
m
Odk m%{ma;sfha 529 jk j.ka;sfha —mka;sh˜ hk fhÿfï","m%Odk  m%{ma;sfha"
"","529  jk  j.ka;sh"
"w¾: ksrEmKhg blaì;sj u my; oelafjk w¾: ksrEmKh",""
"","ixfYdaOkh  lsÍu'"
"we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"—foaYSh wdodhï flduidßia ckrd,ajrhd˜ hkafkka 2006",""
"wxl 10 ork foaYSh wdodhï mkf;a 208 jk j.ka;sh",""
"hgf;a  m;alrk  ,o  foaYSh  wdodhï  flduidßia",""
"ckrd,ajrhd woyia jkafka h'",""
"","wkkql+,;djla"
"5'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;sjQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
