"","8","2014 wxl 39 ork ãt*aiSiS nexl=j"
"","","^bj;a  lsÍfï  yd  wdkqIx.sl  úêúOdk&  mk;"
"^165 jk wêldrh","",""
"","","6'
^165 jk wêldrh jQ& ãt*aiSiS nexl=j mk;"" fï mkf;a"
"jQ&  ãt*aiSiS","",""
"","","2 jk j.ka;sh u.ska bj;a lrkq ,enqj o"" th fkd;ld by;"
"nexl=j  mkf;a  10","",""
"jk  j.ka;sh  iy","l","bj;a lrk ,o mkf;a 10 jk j.ka;sfha 2 jk Wmj.ka;sfha"
"14  jk  j.ka;sh","",""
"","","iy 14 jk j.ka;sfha úêúOdk"" Y%S ,xld wdKavqj úiska ta"
"iSñ;j wod< jk","",""
"","","j.ka;sj,g wkqj wem jk ,o Kh uqo,a iïmQ¾Kfhka fíreï"
"nj'","",""
"","","lrk f;la iy ta olajd muKla"" ta mk; lsisúfgl bj;a"
"","","fkdlrk ,o fia"" ksYaÑ; Èkfha isg iy bka miqj ;jÿrg;a"
"","l%","shd;aul  j  iy  kS;sh  wkqj  mQ¾K  n,mEfuka  iy"
"","","WmfhdacH;djfhka hqla; úh hq;= h; Bg jeäÿrg;a n, fkdmE"
"","","hq;= h' by; oelajqKq mßÈ ksYaÑ; Èkhg fmrd;=j wem jk"
"","",",ÿj ksYaÑ; Èkhg fmrd;=j u jQ Èkfha § mej;shd jQ iEu"
"","","Kh uqo,la u"" tfia wem jQ tu Kh uqo,a iud.u ,nd .;a"
"","","Kh uqo,a jQjdla fia ksYaÑ; Èkfha isg ;jÿrg;a mej;sh hq;= h'"
",sÅ;  kS;s  wdÈhg","","7'
^1& ksYaÑ; Èkfha isg n,mj;ajk mßÈ"" hï mk;l"""
"wdkqIx.sl","",""
"","","ksfhda.hl""  ksfõokhl""  fldka;%d;a;=jl""  idOk  m;%hl"""
"ixfYdaOk'","",""
"","","jd¾;djl""  fldgia  iy;slhl""  f,aLkhl""  Tmamqjl"""
"","","ne÷ïlrhl""  .súiqul""  wemlrhl""  wefgda¾ks  n,m;%hl"""
"","","ffk;sl ksfhdað;;aj m%odkhl iy ljr jQ fyda iajNdjhl"
"","","jQ fjk;a idOk m;%hl ãt*aiSiS nexl=j ms<sn| j we;s iEu"
"","","i|ykla u"" fï mkf;a úêúOdk l%shd;aul lsÍu i|yd iud.u"
"","","ms<sn| i|ykla f,i ie,lsh hq;= h'"
"","","^2& 5 jk j.ka;sfha iy ^1& jk Wmj.ka;sfha úêúOdk"
"","","n,d;aul ùu i|yd hï kS;shla fyda ksfhda.hla hgf;a hï"
"","","fomd¾;fïka;=jla"" wêlrKhla"" úksYaph iNdjla fyda rcfha"
"","","ksfhdað;  wdh;khla""  m<d;a  iNdjla  fyda  m<d;a  md,k"
"","","wdh;khla úiska mj;ajdf.k hkq ,nk hï frðiagrhl"
"","","fyda jd¾;djl ãt*aiSiS nexl=j hk kduh fjkqjg iud.fï"
"","","kduh wdfoaY lsÍu wjYH fkdjk kuq;a"" iud.u úiska m%isoaO"
"","","fkd;dßiajrhl= úiska i;H msgm;la jYfhka iy;sl lrk"
"","",",o ixia:d.; lsÍfï iy;slfha msgm;la iuÕ tu frðiagrh"
"","","fyda jd¾;dj mj;ajdf.k hdfï j.lSu ork ;eke;a;d fj;"
"","","b,a,Sula bÈßm;a lrkq ,nk wjia:djl § ta ;eke;a;d úiska"
"","","tu frðiagrfha fyda jd¾;dfõ iud.fï kduh wdfoaY lrkq"
"",",eìh hq;= h'",""
