"","7
ke.sáuq  kef.kysr  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","","idudðlhkaf.a"
"","11'
lsisÿ idudðlhl=g idudðl .dia;= f,i f.úh hq;=",""
"","","nerlï  iSud"
"","jk uqo, yer ixia:dfõ Kh fyda nerlï f.jd ±óu i|yd",""
"","","lsÍu"
"","fyda fjk;a wruqKla i|yd lsisÿ idudðlfhla Þhl úh hq;=",""
"ke;'","",""
"","12'
^1& ixia:dj tys wdÞhï iy úhoï"" j;alï"" nerlï iy",".sKqï iy"
"5","",""
"","","ú.Kkh"
"","ixia:dfõ ish¨ .kqfokq ms<sn|j ksjerÈ .sKqï mj;ajdf.k",""
"","hd hq;= h'",""
"","^2& ú.Kljrhdf.a ish¨ .sKqï iqÿiqlï,;a ú.Kljrhl=",""
"","úiska ú.Kkh l< hq;= h'",""
"10","^3&  fï  j.ka;sh  hgf;a  zziqÿiqlï  ,;a  ú.KljrhdZZ",""
"","hkafkka—",""
