"National  Innovation  Agency",""
"Act, No. 22 of  2019",""
"(viii)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","International Trade not below the"
"","rank  of  an  Additional  Secretary"
"","nominated by that Minister;"
"(ix)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Education  not  below  the  rank  of"
"","an Additional Secretary nominated"
"","by that Minister;"
"(x)","an  officer  of  the  Ministry  of  the"
"","Minister  assigned  the  subject  of"
"","Higher  Education  not  below  the"
"","rank  of  an  Additional  Secretary"
"","nominated by that Minister;"
"(xi)","the 
director-General 
of 
the"
"","Department  of  Commerce  or  an"
"","officer  not  below  the  rank  of  a"
"","Director  of 
that  Department"
"","nominated  by 
the  Director-"
"","General;"
"(xii)","the Commissioner of the Sri Lanka"
"","Inventors Commission established"
"","under  the  Sri  Lanka  inventors"
"","Incentives Act, No. 53 of 1979 or"
"","any  Assistant  Commissioner  of"
"","that Commission nominated by the"
"","Commissioner  of  the  Sri  Lanka"
"","Inventors Commission; and"
"(xiii)","the Chairperson or his nominee of"
"","the 
Sri  Lanka 
Institute 
of"
"","Nanotechnology;  and"
