"","16","","National Innovation Agency"
"","","","Act, No. 22 of 2019"
"","","","“National Innovation Eco system” means, the"
"","","","diverse nature of participants and resources"
"","","","including  organizations,  institutions  and"
"","","","people  in  the  country  that  coexist  and"
"","","","function as a unit which is necessary for"
"","","","innovation;"
"","","","“Social  Innovation  Lab”  means,  a  place  that"
"","","","uses  foresight  and  innovation  tools  to"
"","","","prototype and test development solutions"
"","","","for social problems, through citizen-centric"
"","","","engagements  to  ensure  they  are  agile"
"","","","and 
holistic 
before 
nation-wide"
"","","","implementation;"
"","","","“Technology”  means  the  application  of"
"","","","knowledge  to  meet  the  goals,  goods  and"
"","","","services for sustainable development;"
"","","","“Traditional  knowledge”  means,  the  wisdom"
"","","","developed  over  generations  of  holistic"
"","","","traditional  scientific  utilization  of  the"
"","","","lands, natural resources, and environment;"
"","","","“recognized  University”  means,  a  University"
"","","","established or deem to be established under"
"","","","the provisions of the Universities Act, No."
"","","","16  of 1978 or any other written law."
"Sinhala text to","","28.","In  the  event  of  any  inconsistency  between  the"
"prevail in case of","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
