"","National  Innovation  Agency
3"
"","Act, No. 22 of  2019"
"","Ministries, Departments and other innovation"
"","institutions 
in  Sri  Lanka 
and  with"
"","international  institutions  to  encourage"
"","commercialization  of 
the  outputs  of"
"","innovation  activities;"
"(g)","drive  the  progress  of  Sri  Lanka  upward"
"","through  the  ranking  of  global  innovation"
"","indices  to  ensure  a  resilient  economic"
"","standing, subject to the Sri Lanka Innovation"
"","and  Entrepreneurship  Strategy  as  approved"
"","by the Cabinet of Ministers;"
"(h)","receive,  collate,  evaluate  and  publish  the"
"","Sri  Lankan  Annual 
Innovation 
and"
"","entrepreneurship  reports  covering  the  eco"
"","system 
taking 
into  consideration 
the"
"","international  linkage  and  presence;"
"(i)","to  purchase  any  movable  or  immovable"
"","property  which  may  be  required  for  the"
"","Agency, hold, take or give on lease or hire,"
"","mortgage, pledge or sell or otherwise dispose"
"","of,  any  movable  or  immovable  property"
"","belonging to the Agency  as may be deemed"
"","expedient with a view to promote the objects"
"","of the Agency;"
"(j)","subject to any applicable written law, to open"
"","and maintain current, savings or other deposit"
"","accounts in any State bank or banks and to"
"","close such accounts;"
"(k)","subject  to  any  applicable  written  law,  to"
"","accept  and  receive,  gifts,  grants,  loans,"
"","donations  and  bequests  both  movable  and"
"","immovable,  from  sources  in  or  outside"
"","Sri Lanka for the use of the Agency:"
"","Provided  that,  the  Agency  shall  obtain"
"","prior  written  approval  of  the  Ministry  of"
"","Finance  in  respect  of  all  foreign  grants,"
"","donations or bequests made to the Agency;"
