"","14","","National Innovation Agency"
"","","","Act, No. 22 of 2019"
"Directions of the","","22.","The President may, from time to time, issue such"
"President.","","",""
"","","general or special directions to the Council relating to the",""
"","","exercise, performance and discharge of the powers, functions",""
"","","and  duties  under  this  Act  and  it  shall  be  the  duty  of  the",""
"","","Council to comply with such directions.",""
"Officers and","","23.","All officers and Employees of the Agency shall be"
"employees of the","","",""
"","","deemed to be public servants within the meaning and for the",""
"Agency deemed to","","",""
"","","purposes of the Penal Code.",""
"be public servants.","","",""
"Agency deemed to","","","24.  The  Agency  shall  be  deemed  to  be  a  scheduled"
"be a scheduled","","",""
"","","institution  within  the  meaning  of  the  Bribery  Act  and  the",""
"institution.","","",""
"","","provisions of that Act shall accordingly apply.",""
"Rules.","","25.","(1) The Council may subject to the provisions of"
"","","this  Act  make  rules  in  respect  of  any  matter  specified  in",""
"","","subsection  (2)  of  section  15  and  generally  for  the",""
"","","administration of the affairs of the Agency.",""
"","","","(2) Every rule made under this section shall be published"
"","","in the Gazette.",""
"Regulations.","","26.","(1) The President may make regulations in respect"
"","","of all matters which are required by this Act to be prescribed",""
"","","or in respect of all matters for which regulations are required",""
"","","or authorized to be made under this Act.",""
"","","","(2)  Every  regulation  made  by  the  President  under  this"
"","","section shall be published in the Gazette and shall come into",""
"","","operation upon such publication or on such later date as may",""
"","","be specified in the regulation.",""
"","","","(3) Every Regulation made by the President under this"
"","","section shall within three months from its publication in the",""
"","","Gazette,  be  brought  before  Parliament  for  approval.    Any",""
"","","regulation which is not so approved shall be deemed to be",""
"","","rescinded  from  the  date  of  such  disapproval  but  without",""
"","","prejudice to anything previously done thereunder.",""
