"","2","","","National  Innovation  Agency"
"","","","","Act, No. 22 of  2019"
"","","","(c)","ensure that national research is aligned with"
"","","","","and contributes to the economy and national"
"","","","","economic  goals;"
"","","","(d)","coordinate innovators and initiatives to foster"
"","","","","impact;"
"","","","(e)","identify  any  obstacles  in  the  public  and"
"","","","","private sector that hamper innovation;"
"","","","(f)","support  and  facilitate  innovation  in  private"
"","","","","sector 
to  establish  a  vibrant  national"
"","","","","innovation eco system."
"Powers,","","4.","The powers, functions and duties of the Agency shall",""
"functions  and","","","",""
"","","be to: –","",""
"duties  of  the","","","",""
"Agency.","","","",""
"","","","(a)","liaise  with  the  public  and  private  sector"
"","","","","institutions relevant to important aspects of"
"","","","","the objects of the Agency;"
"","","","(b)","make  recommendations  to  the  government"
"","","","","to  initiate  and  fund  National  Innovation"
"","","","","Programmes  in  order  to  support  a  creative"
"","","","","economy;"
"","","","(c)","to develop and sustain a national innovation"
"","","","","eco  system  in  keeping  with  the  Sri  Lanka"
"","","","","Innovation and Entrepreneurship Strategy as"
"","","","","approved by the Cabinet of Ministers;"
"","","","(d)","support 
the  National 
Innovation  and"
"","","","","Entrepreneurship  Strategy  objectives"
"","","","","through the facilitation of hi-tech enterprises"
"","","","","stemming  from  research  and  technology"
"","","","","transfer;"
"","","","(e)","monitor  and  evaluate  the  effectiveness  of"
"","","","","investment,  policies  and  strategies  on"
"","","","","innovation  and  entrepreneurship;"
"","","","(f)","coordinate  and  harmonize  international"
"","","","","activities  in  innovation  with  the  relevant"
