"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.14","",""
"","ml;ltiz","","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"miktplk;",":","Nky; khfhzk;> fk;g`h khtl;lj;","33 Mk; gpuptpd; fPo; mwptpj;jy;"
"","","jpy;  tj;jis  gpuNjr  nrayhsu;",""
"","","","vdJ ,y. : t/ 18/ 56/ 2001/ VI."
"","","gpuptpy;  fUzhfk  fpuhkj;jpy;",""
"","","mike;Js;sJ.",""
"","","","fk;g`h  khtl;lj;jpy;>  tj;jis  gpuNjr  nrayhsu;  gP.  B.  B.  rP."
"fhzpapd; ngau;",":","Kj;Juh[nty kw;Wk; eapJNt",""
"","","","uh[pfh Mfpa ehd;> fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460)  33"
"","","Fk;Gu  @",""
"","","","Mk; gpuptpd; fPo;> fPo;f; fhZk; ml;ltizapy; tpgupf;fg;gl;Ls;s"
"tiugl  ,y.",":","K. gp. fk; 3728 @",""
"","","","fhzpf;Fupa  e\;l  <lhf  Mapuk;  &gh  (&.  1000.00)  gzj;ij"
"Jz;L ,y.",":","59 @",""
"","","",",f;fhzpapd;  cupik  NfhUgtu;  ngw;Wf;  nfhs;tjw;F  fk;g`h"
"tp];jPuzk;",":","0.0281 n`f;lahu; @",""
"","","","khtl;l  ePjpkd;wj;jpd; tof;F ,y. 1290/LA ,d; fPo; gw;W itf;fg;"
"gzk;  itg;gplg;gLk;",":","Njrpa Nrkpg;G tq;fp fk;g`h",""
"","","","gl;Ls;snjd;gij mwptpf;fpd;Nwd;."
"tq;fp kw;Wk; fpis","","",""
"fzf;fpyf;fk;",":","100370722154",""
"","","","gP. B. B. rP. uh[pfh>"
"","","","gpuNjr nrayhsu; kw;Wk; fhzp  vLj;jy; mjpfhup>"
