"","fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","Jz;L ,y.
:
56 @"
"","",":
0.0201 n`f;lahu; @
tp];jPuzk;"
"","33 Mk; gpuptpd; fPo; mwptpj;jy;","gzk;  itg;gplg;gLk;
:
Njrpa Nrkpg;G tq;fp fk;g`h"
"","","tq;fp kw;Wk; fpis"
"","vdJ ,y. : t/ 18/ 56/ 2001/ VI.",""
"","","fzf;fpyf;fk;
:
100370722146"
"fk;g`h  khtl;lj;jpy;>  tj;jis  gpuNjr  nrayhsu;  gP.  B.  B.  rP.","",""
"","","11 - 1662/ 1"
"uh[pfh  Mfpa  ehd;",";  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)",""
"","33  Mk;  gpuptpd;  fPo;>  fhZk;  ml;ltizapy;  tpgupf;fg;gl;Ls;s",""
"","","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"","fhzpf;Fupa  e\;l  <lhf  &gh  Mapuk;  (&.  1000.00)  gzj;ij",""
"",",f;fhzpapd;  cupik  NfhUgtu;  ngw;Wf;  nfhs;tjw;F  fk;g`h",""
"","","33 Mk; gpuptpd; fPo; mwptpj;jy;"
"","khtl;l    ePjpkd;wj;jpd;  tof;F  ,y.  1287/LA  fPo;  gw;W  itf;fg;",""
"gl;Ls;snjd;gij mwptpf;fpd;Nwd;.","",""
"","","vdJ ,y. : t/ 18/ 56/ 2001/ VI."
"","gP. B. B. rP. uh[pfh>",""
"","gpuNjr nrayhsu; kw;Wk; fhzp  vLj;jy; mjpfhup>","fk;g`h  khtl;lj;jpy;>  tj;jis  gpuNjr  nrayhsu;  gP.  B.  B.  rP."
"","tj;jis.","uh[pfh  Mfpa  ehd;
;  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)"
"","","33  Mk;  gpuptpd;  fPo;>  fhZk;  ml;ltizapy;  tpgupf;fg;gl;Ls;s"
"2019> xw;Nwhgu; 08.","",""
"","","fhzpf;  Fupa  e\;l  <lhf  &gh  Mapuk;  (&.  1000.00)  gzj;ij"
"","",",f;fhzpapd;  cupik  NfhUgtu;  ngw;Wf;  nfhs;tjw;F  fk;g`h"
"","ml;ltiz",""
"","","khtl;l    ePjpkd;wj;jpd;  tof;F  ,y.  1295/LA  fPo;  gw;W  itf;fg;"
"","","gl;Ls;snjd;gij mwptpf;fpd;Nwd;."
