"11 - 1662/ 2","","","tj;jis."
"","2019> xw;Nwhgu; 08.","",""
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","ml;ltiz",""
"33 Mk; gpuptpd; fPo; mwptpj;jy;","miktplk;",":","Nky; khfhzk;> fk;g`h khtl;lj;"
"","","","jpy;  tj;jis  gpuNjr  nrayhsu;"
"vdJ ,y. : t/ 18/ 56/ 2001/ VI.","","","gpuptpy;  fUzhfk  fpuhkj;jpy;"
"","","","mike;Js;sJ."
"fk;g`h  khtl;lj;jpy;>  tj;jis  gpuNjr  nrayhsu;  gP.  B.  B.  rP.","fhzpapd; ngau;",":","Kj;Juh[nty  kw;Wk;  eapJNt"
"uh[pfh  Mfpa  ehd;
;  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)","","","Fk;Gu  @"
"33  Mk;  gpuptpd;  fPo;>  fhZk;  ml;ltizapy;  tpgupf;fg;gl;Ls;s","tiugl  ,y.",":","K. gp. fk; 3728 @"
"fhzpf;Fupa  e\;l  <lhf  &gh  Mapuk;  (&.  1000.00)  gzj;ij","Jz;L ,y.",":","67 @"
",f;fhzpapd;  cupik  NfhUgtu;  ngw;Wf;  nfhs;tjw;F  fk;g`h","tp];jPuzk;",":","0.0128 n`f;lahu; @"
"khtl;l    ePjpkd;wj;jpd;  tof;F  ,y.  1289/LA  fPo;  gw;W  itf;fg;","gzk;  itg;gplg;gLk;",":","Njrpa Nrkpg;G tq;fp fk;g`h @"
"gl;Ls;snjd;gij mwptpf;fpd;Nwd;.","tq;fp kw;Wk; fpis","",""
"","fzf;fpyf;fk;",":","100370722189  @"
"gP. B. B. rP. uh[pfh>","","",""
