"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.11.14","","","",""
"","ml;ltiz","","","gzj;ij ,f;fhzpapd; cupik NfhUgtu; ngw;Wf; nfhs;tjw;F",""
"","","","","fk;g`h  khtl;l    ePjpkd;wj;jpd;  tof;F  ,y.  1292/LA  ,d;  fPo;",""
"miktplk;",":","Nky;  khfhzk;>  fk;g`h  khtl;lj;","","gw;W itf;fg;gl;Ls;snjd;gij mwptpf;fpd;Nwd;.",""
"","","jpy;  tj;jis  gpuNjr  nrayhsu;","","",""
"","","gpuptpy;  fUzhfk  fpuhkj;jpy;","","","gP. B. B. rP. uh[pfh>"
"","","mike;Js;sJ.","","gpuNjr nrayhsu; kw;Wk; fhzp  vLj;jy; mjpfhup>",""
"fhzpapd; ngau;",":","Kj;Juh[nty  kw;Wk;  eapJNt","","","tj;jis."
"","","Fk;Gu  @","","",""
"tiugl  ,y.",":","K. gp. fk; 3728 @","2019> xw;Nwhgu; 08.","",""
"Jz;L ,y.",":","73 @","","",""
"tp];jPuzk;",":","0.0326 n`f;lahu; @","","",""
"","","","","ml;ltiz",""
"gzk;  itg;gplg;gLk;",":","Njrpa Nrkpg;G tq;fp fk;g`h @","","",""
"tq;fp kw;Wk; fpis","","","","",""
"","","","miktplk;",":","Nky; khfhzk;> fk;g`h khtl;lj;"
"fzf;fpyf;fk;",":","100370722197  @","","",""
"","","","","","jpy;  tj;jis  gpuNjr  nrayhsu;"
"","","","","","gpuptpy;  fUzhfk  fpuhkj;jpy;"
"11 - 1662/ 5","","","","",""
"","","","","","mike;Js;sJ."
"","","","fhzpapd; ngau;",":","Kj;Juh[nty  kw;Wk;  eapJNt"
"","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","","","",""
"","","","","","Fk;Gu  @"
"","","","tiugl  ,y.",":","K. gp. fk; 3728 @"
"","33 Mk; gpuptpd; fPo; mwptpj;jy;","","","",""
"","","","Jz;L ,y.",":","77 @"
"","","","tp];jPuzk;",":","0.0172 n`f;lahu; @"
"","","vdJ ,y. : t/ 18/ 56/ 2001/ VI.","","",""
"","","","gzk;  itg;gplg;gLk;",":","Njrpa Nrkpg;G tq;fp fk;g`h @"
"","","","tq;fp kw;Wk; fpis","",""
"fk;g`h  khtl;lj;jpy;>  tj;jis  gpuNjr  nrayhsu;  gP.  B.  B.  rP.","","","","",""
"","","","fzf;fpyf;fk;",":","100370722219  @"
"uh[pfh  Mfpa  ehd;",";  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)","","","",""
