"2019> xw;Nwhgu; 08.","","","fhzp vLj;jw; rl;lk; (mj;jpahak; 460)"
"","ml;ltiz","","33 Mk; gpuptpd; fPo; mwptpj;jy;"
"miktplk;",":","Nky;  khfhzk;>  fk;g`h  khtl;lj;","vdJ ,y. : t/ 18/ 56/ 2001/ VI."
"","","jpy;  tj;jis  gpuNjr  nrayhsu;",""
"","","gpuptpy; 
fUzhfk 
fpuhkj;jpy;","fk;g`h  khtl;lj;jpy;>  tj;jis  gpuNjr  nrayhsu;  gP.  B.  B.  rP."
"","","mike;Js;sJ.","uh[pfh  Mfpa  ehd;
;>  fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)"
"fhzpapd; ngau;","",": Kj;Juh[nty  kw;Wk;  eapJNt","33  Mk;  gpuptpd;  fPo;>  fPo;f;  fhZk;  ml;ltizapy;  tpgupf;fg;"
"","","Fk;Gu  @","gl;Ls;s  fhzpf;Fupa  e\;l  <lhf  Mapuk;  &gh    (&.  1000.00)"
"tiugl  ,y.","",": K. gp. fk; 3728 @","gzj;ij ,f;fhzpapd; cupik NfhUgtu; ngw;Wf; nfhs;tjw;F"
"Jz;L ,y.",":","65 @","fk;g`h  khtl;l    ePjpkd;wj;jpd;  tof;F  ,y.  1291/LA  ,d;  fPo;"
"tp];jPuzk;",":","0.0121 n`f;lahu; @","gw;W itf;fg;gl;Ls;snjd;gij mwptpf;fpd;Nwd;."
"gzk;  itg;gplg;gLk;",":","Njrpa Nrkpg;G tq;fp fk;g`h",""
"tq;fp kw;Wk; fpis","","","gP. B. B. rP. uh[pfh>"
"fzf;fpyf;fk;",":","100370722162","gpuNjr nrayhsu; kw;Wk; fhzp  vLj;jy; mjpfhup>"
"","","","tj;jis."
