"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"376","0.0099","The State","–","Full","1st Class","–","–"
"377","0.0500","The State","–","Full","1st Class","–","–"
"382","0.7365","The State","–","Full","1st Class","–","–"
"388","0.0581","The State","–","Full","1st Class","–","–"
"389","0.7423","The State","–","Full","1st Class","–","–"
"390","0.1348","The State","–","Full","1st Class","–","–"
"391","0.5847","The State","–","Full","1st Class","–","–"
"407","0.0026","The State","–","Full","1st Class","–","–"
"408","0.0036","The State","–","Full","1st Class","–","–"
"1
  409","0.0145","The State","–","Full","1st Class","–","–"
