"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"2","0.2460","The State","–","Full","1st Class","–","–"
"4","0.2946","The State","–","Full","1st Class","–","–"
"7","0.0929","The State","–","Full","1st Class","–","–"
"9","0.0158","The State","–","Full","1st Class","–","–"
"10","0.0081","The State","–","Full","1st Class","–","–"
"11","0.0202","The State","–","Full","1st Class","–","–"
"13","0.0337","The State","–","Full","1st Class","–","–"
"14","0.0522","The State","–","Full","1st Class","–","–"
"15","0.0307","The State","–","Full","1st Class","–","–"
"17","0.3684","The State","–","Full","1st Class","–","–"
"18","0.0993","The State","–","Full","1st Class","–","–"
"24","0.0393","The State","–","Full","1st Class","–","–"
"25","0.0237","The State","–","Full","1st Class","–","–"
"26","0.0499","The State","–","Full","1st Class","–","–"
"36","0.2809","The State","–","Full","1st Class","–","–"
"37","0.1293","The State","–","Full","1st Class","–","–"
"38","0.0782","The State","–","Full","1st Class","–","–"
"39","0.0490","The State","–","Full","1st Class","–","–"
"40","0.0959","The State","–","Full","1st Class","–","–"
"45","0.0911","The State","–","Full","1st Class","–","–"
"66","0.3715","The State","–","Full","1st Class","–","–"
"68","0.4174","The State","–","Full","1st Class","–","–"
