"","2007 ¡(cid:226)¤ 23 …˙(cid:190) (cid:192)(cid:242)(cid:176)(cid:229) (cid:204)Œ(cid:201)(cid:204)(cid:229)‰(cid:190) ˝(cid:229) (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) (cid:192)…(cid:190)˜","",""
"","","5",""
"","","((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138)) (cid:192)(cid:190)”",""
"9.","(1)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ˜Œ…¨(cid:224)  (cid:201)(cid:218)¸˘  (cid:204)(cid:231)˜  (cid:201)(cid:218)¸˘¤ ˜  ¡(cid:239)(cid:192)(cid:242)(cid:224)¨(cid:224) (cid:192)˛˜Œ","(cid:151)“‚(cid:190)˘ ˝(cid:229) “œ‚Œ(cid:138)."
"","","(cid:201)(cid:190) …œ(cid:190) (cid:204)Ł·  £˛› (cid:201)(cid:218)¸(cid:239)˘(cid:224)  ˜(cid:229)(cid:218)”º  ”ł(cid:204)(cid:224) ƒ¤(cid:224) (cid:201)(cid:190) …œ(cid:190)",""
"","","…¤(cid:224)(cid:201)(cid:229)  (cid:151)˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ˘ ;",""
"","(2)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡(cid:229)…(cid:229)˘(cid:138) ˝(cid:229) (cid:151)˘…(cid:138), (cid:201)”(cid:224)¤(cid:138) (cid:204)˝ ´(cid:230)˙¤(cid:138) (cid:204)˝",""
"","","(cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ł˘ı ˜ “(cid:190)Œ(cid:239)…(cid:190)Œ (cid:192)Ł˛Ł´¿ (cid:190)ł(cid:204)Ł “œ‚Œ(cid:138)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”(cid:224)(cid:239)”(cid:224) ˘ ;",""
"","(3)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) “œ‚Œ(cid:138) (cid:151)‰(cid:229)˘¤ ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)”(cid:224) ¤˙(cid:190) ¨…",""
"","","(cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) ¨”(cid:224) (cid:151)“‚¤(cid:201)˙˘¤º  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)“‚(cid:190)˘ ¤˛",""
"","","˘Œ”º ˘ ;",""
