"","55
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iNdm;sjrhd  fkdmeñ‚  úg  §  meñK  isák"
"","idudðlhka úiska ;uka w;=frka idudðlhl="
"","tlS /iaùu i|yd f;dard m;alr .; hq;af;a h'"
"","^3&  fldñIka  iNdfõ  hï  /iaùula  i|yd"
"5",".KmQrKh idudðlhka ;sfokl=f.ka iukaú;"
"","jkafka h'"
"","^4&  fldñIka  iNdfõ  ;SrK""  tlS  ;SrK"
"",".kq  ,nkafka  hï  /iaùul§  o""  tlS  /iaùug"
"","meñK  Pkaoh  fok  idudðlhkaf.a  nyq;r"
"10","Pkaofhka úh hq;af;a h' Pkao iudk jk úgl"
"","iNdm;sjrhdg fyda tlS /iaùfï uQ,dikh ork"
"","idudðlhl=g ;Srl Pkaohla we;af;a h'"
"","^5& fï jHjia:dfõ by; úêúOdkj,g hg;aj"
"","fldñIka  iNdj  úiska  tys  /iaùï  iy  tlS"
"15","/iaùïj, lghq;= ms<sn| mámdá ksYaph lr.kq"
"",",eìh yelafla h'"
"","^6&  fldñIka  iNdfõ  idudðl;ajfha  hï"
"","mqrmamdvqjla  ;sîu  fkd;ld  lghq;=  lsÍug"
"","fldñIka  iNdjg  n,h  we;s  w;r""  tjeks"
"20","mqrmamdvqjla  ;sîfï  fya;=j  fyda  hï"
"","idudðlhl=f.a  m;a  ùfï  hï  fodaIhla  ;sîu"
"","ksidu  muKla  fldñIka  iNdfõ  l%
shdjka"""
"","mámdáhla  fyda  ;SrKhla  n,  rys;  fkdúh"
"","hq;af;a  h'  n,  rys;  jk  f,i  fkdie,lsh"
"25","h
q
;
a
f;a h'"
"","iNdfõ ld¾h
156B' ^1& fldñIka iNdj úiska"" th úiska"
"","uKav,h"
"","k
Y
ph lr.kq ,eìh yels kshu iy fldkafoais"
"","u;"" tys ld¾h ksis mßÈ bgq lr .ekSu i|yd"
"","wjYH hhs i,lkq ,nk mßÈ uyf,alïjrhl="
"30","o"" fjk;a hï ks,Orhka o fldñIka iNdjg"
"","m;alr.kq ,eìh hq;af;a h'"
