"5","","n,;,""  ld¾h  iy  l¾;jH  l%shd;aul"
"","","lsÍu"" bgqlsÍu yd lsÍu'"
"","","^3& ^2& jk wkqjHjia:dj hgf;a idokq ,nk"
"","","Í;s  fldñIka  iNdj  úiska  .eiÜ  m;%fha  m<"
"","","lrkq ,eîug ie,eiaúh hq;af;a h'"
"10","","^4& tjeks iEu Í;shlau tfia m< lrkq ,enQ"
"","","Èk isg fyda tu Í;s u.ska ksYaÑ;j olajd we;s"
"","","hï miq Èkhl isg l%shd;aul úh hq;af;a h'"
"","","^5& tjeks iEu Í;shlau .eiÜ m;%fha m<"
"","","lrkq ,enQ Èk isg udi ;=kl ld,hla we;=<;"
"15","","md¾,sfïka;=fõ  wkqu;h  i|yd  bÈßm;a  l<"
"","","h
;
f;a h' tfia wkqu; lrkq fkd,enQ hï Í;shla"
"","","tu wkkqu;fha Èk isg mßÉýkak lrkq ,enQ"
"","","f,i i<lkq ,eìh hq;= w;r"" tuÕska fmr lrk"
"","",",o lsisjlg w.;shla fkdúh hq;af;a h'"
"","fldñIka","153wE'  ^1&  ;udf.a  rdcldß  l%
shdj,sfha  §"
"20","",""
"","iNdfõ fyda",""
"","","fkdjk wjia:djl § ;uka úiska fyda fjk;a"
"","Y%S ,xld",""
"","ú.Kk",";eke;a;l=  fyda  ud¾.fhka""  ljr  jQ  fyda"
"","fiajfha","wdldrfhka fldñIka iNdfõ ;SrKhlg fyda"
"",";SrKhlg",""
"","","tlS  iNdfõ  hï  idudðlhl=g  fyda  Y%S  ,xld"
"","n,mEï  lsÍu",""
"25","","ú.Kk fiajfha hï ks,Orhl=g fyda n,mEï"
"","fyda  n,mEï",""
"","lsÍug","lrk  fyda  n,mEï  lsÍug  ;e;a  lrk  hï"
"",";e;a  lsÍu",""
"","",";eke;af;la jrolg jrolre jk w;r jrolre"
"","jrola  nj",""
"","","l
Ífï § remsh,a tla ,laIhlg fkdjeä ovhlg"
"","","fyda wjqreÿ ;=klg fkdjeä ld,hla i`oyd jQ"
"30","","nkaOkd.dr.;  lsÍulg  fyda  tlS  ovh  iy"
"","","nkaOkd.dr.; lsÍu hk o~qjï folgu fyda"
"","","hg;a úh hq;= h'"
