"","28
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"",";j o"" tjeks wjia:djl 70 jk jHjia:dj"
"","hgf;a ckdêm;sjrhd úiska ;u n,;, l%
hd;aul"
"","lr  md¾,sfïka;=j  úirejd  yßkq  ,enqfyd;a"""
"","wdKavqlu jHjia:dfõ 42 jk jHjia:dfõ ^4&-^7&"
"5","fþoj, úêúOdk l%shd;aul lsÍu i|yd"" tfia"
"","úiqrejd yeÍu fkd;ld"" Tyq jydu md¾,sfïka;=j"
"","le|úh hq;=h' tA wkqj 42"" 43"" 44 iy 45 jHjia:d"
"","m%ldrj  w.ue;sjrfhl=""  wud;H  uKav,fha"
"","wud;Hjreka""  wud;H  uKav,fha  idudðlhka"
"10","fkdjk wud;Hjrka iy ksfhdacH wud;Hjreka"
"","m;a l<  hq;= h'"
"","jev  n,k
49' wud;H uKav,fha hïlsis wud;Hjrhl=g"
"","wud;Hjrhka"
"","wud;Hjrhka iy ksfhdacH wud;Hjrhka fyda"
"","iy  ksfhdacH"
"","wud;Hjrhka
wud;H  uKav,fha  iudðlfhl=  fkdjk"
"15","wud;Hjrhl=g fyda ksfhdacH wud;Hjrhl=g fyda"
"","Tyqf.a Oqrfha ld¾h bgq lsÍug fkdyels jqjfyd;a"
"","túg tlS wud;H uKav,fha wud;Hjrhdf.a fyda"
"","wud;H  uKav,fha  idudðlhl=  fkdjk"
"","wud;Hjrhdf.a fyda ksfhdacH wud;Hjrhdf.a"
"20","Oqrfha jev ne,Su i|yd ckdêm;sjrhd úiska"
"","w.%dud;Hjrhdf.a Wmfoia u; md¾,sfïka;=fõ"
"","ljr  jQ  fyda  uka;%Sjrhl=  m;a  lsÍu  l<  yels"
"","jkafka h'"
"","wud;H
50' ^1& wud;H uKav,hg ckdêm;sjrhd úiska"""
"","uKav,fha"
"25","w.%dud;Hjrhdf.a Wmfoia u;"" m;a lrkq ,eìh"
"","f,alïjrhd"
"","hq;= f,alïjrfhla jkafka h'"
"","^2& w.%dud;Hjrhdf.a úOdkhkag hg;aj wud;H"
"","uKav,fha  ld¾hd,h  Ndrj  lghq;=  lsÍu;a"
"","w.%dud;Hjrhd úiska fyda wud;H uKav,h úiska"
"30","fyda Tyqg mjrkq ,nkakd jQ fjk;a hï l¾;jH"
"","fyda ld¾h bgq lsÍula f,alïjrhd úiska lrkq"
"",",eìh hq;af;a h'"
