"","23
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","wud;H
44' ^1& ckdêm;sjrhd úiska w.%dud;Hjrhdf.a"
"","uKav,fha"
"","Wmfoia u;"" md¾,sfïka;=fõ uka;%
jrhka w;=frka"
"","idudðlhka"
"","wud;H  uKav,fha  idudðlhka  fkdjk"
"","fkdjk"
"","wud;Hjrhka m;a lrkq ,eìh hq;af;a h'"
"","wud;Hjrhka"
"5","^2&  w.%dud;Hjrhdf.a    Wmfoia    u;"""
"","ckdêm;sjrhd  úiska  fï  jHjia:dfõ  ^1&  jk"
"","wkqjHjia:dj  hgf;a  m;a  lrkq  ,nk"
"","wud;Hjrhkag mejßh hq;= úIh iy ld¾h o"
"","Tjqkag  hï  wud;HdxY  Ndr  lrkafka  kï  tA"
"10","wud;HdxY o ksYaph lrkq o ,eìh hq;af;a h'"
"","^3&  w.%dud;Hjrhdf.a  Wmfoia  u;"""
"","ckdêm;sjrhd  úiska""  fï  jHjia:dfõ  ^2&  jk"
"","wkqjHjia:dj  hgf;a  lrk  hï  Ndr  lsÍula"
"","fjkia lrkq ,eìh hq;af;a h'"
"15","^4&  ^1&  jk  wkqjHjia:dj  hgf;a  m;a  lrkq"
"",",nk iEu wud;Hjrfhlau wud;H uKav,hg"
"","iy md¾,sfïka;=jg j.lSug ne£ isákafka h'"
"","^5&  wud;H    uKav,fha    ljr  jQ    fyda"
"","wud;Hjrhl=  úiska  Tyq  fj;  mejÍ  we;s  hï"
"20","úIhhlg fyda ld¾hhlg wÞ< hï n,;, lsisjla"
"","fyda ld¾hhla fyda hïlsis ,sÅ; kS;shlska Tyq"
"","fj; mejÍ we;a;d jQ fyda kshu ù we;a;d jQ hï"
"","n,;, lsisjla fyda ld¾hhla .eiÜ m;%fha m<"
"","lrkq ,nk ksfõokhla u.ska"" wud;H uKav,fha"
"25","idudðlhl= fkdjk wud;Hjrhl=g mjrd Èh"
"","yels w;r"" wud;H uKav,fha wud;Hjrhdg tlS"
"","n,;, lsisjla fyda ld¾hhla mjrkakdjQ fyda"
"","kshu lrkakd jQ ,sÅ; kS;sfha mgyeksj l=ula"
"","i|yka  jqj  o  fï  wkqjHjia:dj  o  hgf;a  tlS"
"30","fjk;a wud;Hjrhd fj; mjrd fokq ,enQ hï"
"","n,;, lsisjla fyda ld¾hhla Tyq úiska l%shd;aul"
"","lsÍu fyda bgq lsÍu kS;Hkql+, jkafka h'"
"","ksfhdacH
45' ^1& ckdêm;sjrhd úiska"" w.%dud;Hjrhdf.a"
"","Wmfoia u;"" wud;H uKav,fha wud;Hjrhkag
wud;Hjrhka"
"35","Tjqkaf.a ld¾h bgq lsßfuys,d iydh ùu ms‚i"
"","md¾,sfïka;=fõ uka;%Sjrhka w;=frka ksfhdacH"
"","wud;Hjrhka m;a lrkq ,eìh hq;af;a h'"
