"","19
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"",";SrKhla tAlu;slj ;SrKh lsÍug iNdj úiska"
"","W;aidy orkq ,eìh hq;af;a h' tAlu;sl ;SrKhla"
"","fkdue;s wjia:djl § iNdfõ /iaùug meñK"
"","i
ák idudðlhka mia fokl=g fkdwvq ixLHdjla"
"5","úiska ikd: l<fyd;a ñi"" iNdj úiska lrk"
"",",o hï ks¾foaYhla fyda wkqu; lsÍula fyda .kq"
"",",enQ  hï  ;SrKhla  fyda  n,  iys;  fkdúh"
"","h
q
;
a
f;a h'"
"","^5& iNdm;sjrhdg fyda /iaùfï uq,dikh ork"
"10","fjk;a idudðlhdg uq,a Pkaohla fkdue;s kuq;a"
"","iNdfõ hï /iaùul § ;SrKh lrkq ,eìh hq;="
"","hï  m%Yakhla  i|yd  iu  iuj  Pkaoh  ,enqKq"
"","wjia:djl§  iNdm;sjrhdg  fyda  /iaùfï"
"","u
,dikh ork fjk;a idudðlhdg ;Srl Pkaohla"
"15",";sìh hq;af;a h'"
"","^6&  41wd  fyda  41we  jHjia:d  hgf;a  hï"
"","m;alsÍula  i|yd  fhda.H  ;eke;a;ka  ks¾foaY"
"","l
Ífï§ fyda wkqu; lsÍfï § wkq.ukh l< hq;="
"","ld¾h mámdáh o we;=¿j iNdfõ /iaùï iy tA"
"20","/iaùïj, § lghq;= lrk wdldrh iïnkaOfhka"
"","wkq.ukh l< hq;= ld¾h mámdáh iNdj úiska"
"",";SrKh lrkq ,eìh hq;af;a h'"
"","^7&  41w  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ"
"","^wE& fyda ^b& fþo hgf;a m;a lrkq ,enQ iNdfõ"
"25","hï  idudðlhl=  iNdfõ  mQ¾j  wjirh  ,nd"
"","fkdf.k  iNdfõ  wkql%ñl  /iaùï  ;=klg"
"","fkdmeñK  isá  wjia:djl  §  tA  idudðlhd  tA"
"","f;jk /iaùfï Èk isg n,d;aul jk mßÈ Oqrh"
"","w;ayßkq ,enQjla fia ie,lsh hq;af;a h'"
"30","^8& iNdj mQ¾K jYfhka ixia:dms; fkdjQjo"""
"","iNdfõ idudðl;ajfha mqrmamdvqjla ;snqK o"" tA"
"","nj fkd;ld l%shd lsÍug iNdjg n,h we;s w;r"""
"","iNdj mQ¾K jYfhka ixia:dms; fkdùfï fya;=j"
"","fyda iNdfõ idudðl;ajfha mqrmamdvqjla ;sîfï"
