"","wkqjHjia:dj bj;a lrkq ,nk w;r tA fjkqjg my; ±lafjk"
"","wkqjHjia:dj wdfoaY lrkq ,efí("
"","—^2&  md¾,sfïka;=fõ  uq¿  uka;%Sjreka  ixLHdfjka"
"5","uka;%Sjreka ;=fkka tllg fkdwvq ixLHdjla w;aika"
"","lr we;s"" l:dkdhljrhdg hjk ,o ckdêm;sjrhdg"
"","tfrys ,sÅ; úYajdiNx. fhdackd iïu; ±kaùula u;"""
"","ckdêm;sjrhdg tfrys úYajdiNx. fhdackdjla"" uq¿"
"","uka;%Sjrekaf.a ixLHdfjka ^fkdmeñfKk uka;%Sjreka"
"10","o we;=¿j& wvlg fkdwvq ixLHdjlska md¾,sfïka;=j"
"","iïu; lrkafka kï"" tu fhdackd iïu;h iïu;"
"","l
s
Íu;a iu.u ckdêm;s Oqrh mqrmamdvq jkafkah'˜'"
