"","42
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& wdKavql%u jHjia:dfõ 154. jHjia:dj"
"","hgf;a msysgqjk ,o iEu uydêlrKhlgu ^1&"
"","jk wkqjHjia:dfõ i|yka hï ldrKhla úNd."
"","fldg  ;SrKh  lsÍug  wêlrK  n,h  ;sìh"
"5","h
q
;
a
f;a h'"
"","153b' 
126  jk  jHjia:dj  hgf;a"
"","kS;s"
"","lD;Hj,ska
fY%aIaGdêlrKh msßkud we;s wêlrK n,hg"
"","uqla;sh"
"","iy 153W jHjia:dj hgf;a mßmd,k wNshdpk"
"","úksYaph  wêldßhg  m%odkh  fldg  we;s"
"","n,;,j,g hg;aj"" fï mßÉfþoh hgf;a fyda"
"10",""
"","hï ,sÅ; kS;shla hgf;a fldñIka iNdj fj;"
"","mjrd  §  we;s  hï  l¾;jHhla  bgqlsÍfï  §"
"","tlS iNdj úiska fok ,o hï kshuhla fyda"
"","lrk  ,o  hï  ;SrKhla  .ek  úNd.  lsÍug"""
"15","m%ldY  lsÍug""  fyda  ljr  jQ  fyda  wdldrhlska"
"","m
Y
k  lsÍug  lsisÿ  wêlrKhlg  fyda"
"","úksYaphdêlrKhlg n,h fyda wêlrK n,h"
"","fkd;sìh hq;af;a h'"
"","msßjeh  iy"
"","153B' fldñIka iNdfõ msßjeh iy úhoï"
"","úhoï"
"20","tAldnoaO wruqo,g jehnrla úh hq;af;a h'"
"","mßmd,k
153W'  fldñIka  iNdj  úiska  ;uka"
"","wNshdpk"
"","iïnkaOfhka jQ hï m;a lsÍulg"" Wiia lsÍulg"
"","úksYaph"
"","fyda  ia:dk  udrejlg  wod<j  lrk  ,o  hï
wêldßhg"
"","bÈßm;a  lrkq
k
huhlska fyda úkh ms<sn| ldrKhla u; fyda"
"",",nk"
"25","fiajfhka  mylsÍula  u;  lrk  ,o  hï"
"","wNshdpk"
"","k
huhlska w;Dma;shg m;a Y%S ,xld rdcH ú.Kk"
"","fiajfha hï ks,Orhl= úiska thg úreoaOj 59"
"","jk jHjia:dj hgf;a msysgqjk ,o mßmd,k"
"","wNshdpk  úksYaph  wêldßhg  wNshdpkhla"
"","bÈßm;a lsÍu l< yelafla h' fldñIka iNdj"
"30",""
"","úiska lrk ,o hï kshuhla fyda fok ,o hï"
"",";SrKhla fjkia lsÍug"" iq¿ jYfhka fjkia"
"","lsÍug"" m%;HdÈIaG lsÍug fyda iaÓr lsÍug tlS"
"","úksYaph wêldßhg n,h we;af;a h'"
