"","24
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& wud;H uKav,fha ljr fyda wud;Hjrhl="
"","úiska"" Tyq fj; mjrd we;s hï úIhhlg fyda"
"","ld¾hhlg wÞ< hï n,hla fyda ld¾hhla fyda"
"","hïlsis ,sÅ; kS;shlska Tyq fj; mejÍ we;a;d jQ"
"5","fyda kshu lrkq ,en we;a;d jq n,;, lsisjla"
"","fyda  ld¾hhla"" .eiÜ m;%fha m<  lrkq  ,nk"
"","ksfõokhla u.ska ;u ksfhdacH wud;Hjrhdg"
"","mjrd Èh yels w;r"" tlS wud;Hjrhdg tlS n,h"
"","fyda ld¾hh mjrkakd jQ fyda kshu lrkakd jQ"
"10",",sÅ; kS;sfha mgyeksj l=ula ioyka ù ;snqK o"
"","tlS ksfhdacH wud;Hjrhd úiska"" tfia mjrd fokq"
"",",enq hï n,hla fyda ld¾hhla l%shd;aul lsÍu"
"","fyda bgq lsÍu kS;Hkql+, jkafka h'"
"","w.%dud;Hjrhdf.a
46' ^1& ^w& wud;H uKav,fha uq¿ wud;Hjrhka"
"","Oqr ld,h iy"
"15","ixLHdj úis myla fkdblau úh hq;=h¦"
"","wud;Hjrhkaf.a"
"","iy"
"","iy  ksfhdacH"
"","wud;Hjrhkaf.a"
"","ixLHdj iy
^wd& wud;H  uKav,fha  idudðlhka"
"","Oqr ld,h iSud"
"","fkdjk  wud;Hjrhkaf.a  iy"
"","lsÍu"
"","k
fhdacH wud;Hjrhkaf.a ixLHdfõ"
"20","tl;=j úis myla fkdblau úh hq;=h'"
"","^2& w.%dud;Hjrhd -"
"","^w& iajlSh w;aik hgf;a ckdêm;sjrhd"
"","fj; hjk ,smshla u.ska iajlSh Oqrfhka"
"","b,a,d wiajqjfyd;a¦ fyda"
"25","^wd& ;jÿrg;a  md¾,sfïka;=  uka;%
Sjrhl="
"","fkdjqjfyd;a"""
"","ñi"" wdKavql%u jHjia:dfõ úêúOdk hgf;a hï"
"",";dla l,a wud;H uKav,h mj;afka o tA ;dla"
"","l,a iajlSh Oqrh orkafka h'"
"30","^3& wud;H uKav,fha wud;Hjrfhla"" wud;H"
"","uKav,fha idudðlhl= fkdjk wud;Hjrfhla"
"","fyda ksfhdacH wud;Hjrfhla-"
