"","20
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","fya;=j fyda ksidu muKla iNdfõ hï l%shdjla"""
"","lD;Hhla fyda ;SrKhla wj,x.= fkdjkafkah'"
"","wj,x.= jk f,i fkdie,lsh hq;af;a h'"
"","iNdfõ
41B'  iNdfõ  idudðlhkaf.a  fyda  41wd"
"","idudðlhka"
"5","jHjia:dfõ Wmf,aLkfha ksYaÑ;j i|yka hï"
"",";jÿrg;a  Oqr"
"","fldñIka iNdjl idudðlhkaf.a fyda Oqr ld,"
"","±Íu"
"","bl=;aùu fkd;ld wjia:dfjdaÑ; mßÈ iNdfõ"
"","fyda  tA  fjk;a  fldñIka  iNdj,  fyda  w¨;a"
"","idudðlhka Oqr Ndr.kakd f;la tA olajd isá"
"10","iNdfõ  fyda  tA  fjk;a  fldñIka  iNdj,"
"","idudðlfhda ;jÿrg;a Oqr ±ßh hq;a;dy'"
"","iNdfõ
41 W' ^1& iNdj úiska iEu udi ;=klg jrla"
"","n,;, yd"
"","Bg fmrd;=j jQ udi ;=k ;=< tys lghq;= ms<sn|j"
"","ld¾h"
"","jd¾;djla  ckdêm;sjrhd  fj;  bÈßm;a  l<"
"15","h
q
;
a
f;a h'"
"","^2& wdKavql%u jHjia:dfjka fyda fjk;a hï ,sÅ;"
"","k
S
;
s
hlska mkjkq ,eìh yels mßÈ jQ fyda mjrkq"
"",",eìh yels mßÈ jQ fjk;a ld¾h iy l¾;jH"
"","iNdj úiska l%shd;aul lsÍu o"" bgq lsÍu o lrkq"
"20",",eìh hq;af;a h'"
"","^3& 41 wd fyda 41 we jHjia:d hgf;a ´kEu m;aùula"
"","i|yd iqÿiq mqoa.,hskaf.a ks¾foaYh fyda wkque;sh"
"","iïnkaOfhka wkq.ukh l< hq;= l%shd mámdá"
"","we;=¿j"" iajlSh ld¾h yd l¾;jH l%shd;aul lsÍu"
"25","iy bgq lsÍug wod<j Í;s iE§ug iNdjg n,h"
"","we;af;a h' tlS ish¨ Í;s .eiÜ m;%fha m< lrkq"
"",",eìh hq;= w;r"" tlS m< lsÍfuka udi ;=kla"
"","we;=<; md¾,sfïka;=jg bÈßm;a l< hq;af;a h'"
"","iNdfõ  úhoï
41W!' iNdj úiska orkq ,nk úhoï tAldnoaO"
"","tAldnoaO"
"30","wruqo,g jehnrla úh hq;af;a h'"
"","wruqo,g"
"","jehnrla  úh"
