"","5
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"",";dkdm;s ksfhdað;hka m;a lsÍug yd"
"","Tjqkag  n,;,  mejÍug  o""  Tjqka"
"","ms<s.ekSug o n,h we;af;a h("
"","tfia  jqj  o""  ;dkdm;sjreka""  uy"
"5","flduidßiajreka""  mQ¾KdêldÍ  rdcH"
"","¥;hka yd fjk;a ;dkdm;s ksfhdað;hka"
"","m;a    lsÍfï§    iy    Tjqkag    n,;,"
"","mejÍfï      §""      ckdêm;sjrhd"
"","w.%dud;Hjrhdf.a Wmfoia wkqj l%shd"
"10","lrkq ,eìh hq;= h'"
"","^we& kS;s{ jD;a;sfhys úYsIag;ajhg m;aj"
"","we;a;d  jQ  o""  meje;afuys  yd  jD;a;Sh"
"","lghq;= ms<sn| wjxlNdjfhys W;alDIaG"
"",";;a;ajhla  mj;ajdf.k  we;a;d  jQ  o"
"15","kS;s{jrhka""  ckdêm;s  kS;s{jrhka"
"","jYfhka m;a lsÍug n,h we;af;a h'"
"","fï fþoh hgf;a m;a lrkq ,nk iEu"
"","ckdêm;s kS;s{jrhl=gu tA olajd rdc"
"","k
;
{jrhka úiska N=la;s ú¢k ,o ish¨"
"20","jrm%idoj,g ysñlu we;af;a h¦"
"","^wE& ckrcfha  rdcH  uqødj  Ndrfha  ;nd"
"",".ekSug  o""  w.%dud;Hjrhd  o  wud;H"
"","uKav,fha  wfkl=;a  wud;Hjrhkao"""
"","fY%aIaGdêlrKfha w.%úksYaphldrjrhd"
"25","iy      fY%aIaGdêlrKfha      wfkl=;a"
"","úksYaphldrjrhka          o            iy"
"","wNshdpkdêlrKfha            wfkl=;a"
"","úksYaphldrjrhka  o  m;a  lsÍfï"
"","wêldr  m;%j,  iy  ckrchg  wh;a"
"30","wNshdpkdêlrKfha iNdm;sjrhd iy"
"","wNshdpkdêlrKfha        wfkl=;a"
"","úksYaphldrjrhka  o  m;a  lsÍfï"
"","wêldr  m;%j,  iy  ckrchg  wh;a"
"","jQ o  m%odkh  lsÍug  yd  mjrd§ug"
