"","2","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","úêúOdk i,iajd we;s wdldrhg f;dard m;a lr .;˜"
"","","hk jpk wdfoaY lsÍfuka;"
"","","^we&
30  jk  jHjia:dfõ  ^2&  jk  fþofha  —mia  wjqreÿ"
"","","ld,hla˜ hk jpkj,g fmrd;=j —idudkHfhka˜ hk"
"5","","jpkh we;=<;a lsÍfuka;"
"","","^wE&
30 jk jHjia:dfõ ^2& jk fþohg blaì;sj u my;"
"","","±lafjk w;=re úOdk we;=<;a lsÍfuka(-"
"","","—tfia jqj o"" wdKavql%u jHjia:dfõ óg mgyeksj"
"","","l=ula  i|yka  jqj  o""  ckdêm;sjrhd  jYfhka  tfia"
"10","","f;dard m;a lr .kq ,nk ;eke;a;d"" ;ud wdKavql%u"
"","","jHjia:dfõ úêúOdk m%ldrj l,ska Oqrh ±Íu wjika"
"","","jkafka  kï  ñi""  B<Õ  md¾,sfïka;=j  úiska"
"","","ckdêm;sjrhl= f;dard m;a lrkq ;nk f;la wLKavj"
"","","Oqrh orkq ,eìh hq;af;ah("
"15","","tfiau  ;jÿrg;a""  iajlSh  f;dard  m;a  lsÍfï  Èk"
"","","isg  wjqreÿ  myl  ld,iSudjla  wjika  ù  fkd;sîu"
"","","ms<sn| lreKq fkdi,ld B<Õ md¾,sfïka;=j úiska"
"","","ckdêm;sjrhl= f;dard m;a lrkq ,eîu iu`.u tjeks"
"","",";eke;a;l= úiska Oqrh ±Íu wjika jkafkah'˜"
"20","","^b&
30 jk jHjia:dfõ ^3&"" ^4&"" ^5& iy ^6& jk fþo jYfhka"
"","","n,d;aul úh hq;= 30 jk jHjia:dfõ ^2& jk fþohg"
"","","blaì;sju my; ±lafjk w¨;a fþo we;=<;a lsÍfuka(-"
