"","44","úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","","","wdKavql%u"
"","","45' wdKavql%u jHjia:dfõ 155w jk jHjia:dj my; ±lafjk",""
"","","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","155w jk"
"","","","jHjia:dj"
"","","^w&
tu jHjia:dfõ ^1& fþofha —miafofkl=g fkdwvq","ixfYdaOkh"
"","","","lsÍu"
"","","iy idudðlhka y;afofkl=g fkdjeä ixLHdjlska˜",""
"5","","hk jpk fjkqjg —y;afofkl=f.ka˜ hk jpkh",""
"","","wdfoaY lsÍfuka ¦",""
"","","^wd&
tu jHjia:dfõ ^1& fþofha —41w jk jHjia:dfõ˜",""
"","","hk jpk fjkqjg —41wd jk jHjia:dfõ˜ hk jpk",""
"","","wdfoaY lsÍfuka ¦",""
"10","","^we&
tu  jHjia:dfõ  ^1&  fþofha  —ckdêm;sjrhd  úiska",""
"","","tla  idudðlfhl=  fldñIka  iNdfõ  iNdm;sjrhd",""
"","","f,i  m;a  lrkq  ,eìh  hq;af;a  h˜  hk  jpkj,g",""
"","","fmrd;=j —wdKavql%u jHjia:d iNdfõ ks¾foaYh u;˜",""
"","","hk jpkh we;=<;a lsÍfuka˜¦",""
"15","","^wE&
tu  jHjia:dfõ  ^4&  fþofha  —ckdêm;sjrhd  úiska",""
"","","Oqrfhka bj;a lrkq ,enqjfyd;a˜ hk jpk fjkqjg",""
"","","—wdKavql%u  jHjia:d  iNdfõ  wkque;sh  we;=j",""
"","","ckdêm;sjrhd úiska fya;= olajd Oqrfhka bj;a lrkq",""
"","",",enqjfyd;a˜ hk jpk wdfoaY lsÍfuka'",""
