"","53
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","wjia:d ,nd § we;a o hkak ms<sn|j"
"","k
hdukh fldg WÑ; n,Orhka fj;"
"","jd¾;d lsÍu¦"
"","^we&
rcfha wdh;kj,g NdKav yd fiajd"""
"","jev"" WmfoaYl fiajd iy f;dr;=re"
"5",""
"","moaO;s iemhSu i|yd fldka;%d;alrejka"
"","f;aÍfï iy fldka;%d;a ,nd §fï l%shd"
"","mámdáh idOdrK yd úksúo fmfkk"
"","i
¨ jkafka o hkak ms<sn|j kshdukh"
"10","fldg  WÑ;  n,Orhka  fj;  jd¾;d"
"","l
s
Íu¦"
"","^wE&
rcfha  wdh;k  úiska  lrkq  ,nk"
"","m%iïmdokhkag  iïnkaê;  iemhqï"
"","lñgq iy ;dlaI‚l we.hqï lñgqj,"
"15","idudðlhka fhda.H mßÈ iqÿiqlï ,nd"
"","we;a o hkak ms<sn|j jd¾;d lsÍu¦ iy"
"","^b&
rcfha  wdh;k  úiska""  ms<s.;a"
"","mámdáj,ska iy fufyhqï ks¾Kdhl"
"","j,ska  neyerj  lrk  ,o  m%iïmdok"
"20","jd¾;d  úu¾Ykh  lsÍu  iy  tlS"
"","m%iïmdok iïnkaOfhka j.lsj hq;="
"","k
,Orhka wjYH l%
hdud¾. i|yd wod<"
"","n,OdÍkag jd¾;d lsÍu"""
