"","21
úistlajk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iNdfõ
41t'  126  jk  jHjia:dfõ  úêúOdk  j,g"
"",";SrKj,"
"","hg;aj"" iNdj úiska t<fUk ,o hï ;SrKhla"
"","wjidkd;aul"
"","fyda lrk ,o hï wkqu; lsÍula fyda ks¾foaYhla"
"","Ndjh"
"","Ndr .ekSug"" úNd. lsÍug"" tA ms<sn| ;SrKhla"
"5","§ug fyda ljr jq fya;=jla u; fyda ljr jQ fyda"
"","wkHdldrhlska m%Yak lsÍug"" lsisÿ wêlrKhlg"
"","n,h fyda wêlrK n,h fkdue;s úh hq;af;a h'"
"","tlS ;SrKh"" wkqu;h fyda ks¾foaYh ish¨ ld¾h"
"","i|yd  wjidkd;aul  yd  ;SrKd;aul  úh"
"10","h
;
f;a h'ZZ"
