"15","^1& fuu mk; l%shd;aul jkq ,nk Èkhg fmrd;=ju jQ"
"","Èkfha § -"
"","^i&
 w.%úksYaphldrjrhd¦"
"","^ii&
 fY%aIaGdêlrKfha úksYaphldrjrhka¦"
"","^iii&
 wêlrK fiajd fldñIka iNdfõ idudðlhka¦"
"20","^iv&
 wNshdpkdêlrKfha iNdm;sjrhd¦"
"","^v&
 wNshdpkdêlrKfha úksYaphldrjhka¦"
"","^vi&
 kS;sm;sjrhd¦"
"","^vii)
 ú.Kldêm;sjrhd¦"
"","^viii&
 fmd,siam;sjrhd¦"
"25","^ix& mßmd,k  lghq;=  ms<sn|  md¾,sfïka;=  flduidßia"
"","^Tínqâiauka& jrhd¦"
"","^x&
 md¾,sfïka;=fõ uy f,alïjrhd¦"
"","^xi&
 uydêlrKfha úksYaphldrjrhl=¦"
"","^xii&
 wêlrK ks,Orhl="" Wmf,aLk.; rcfha ks,Orhl="""
"30","rcfha ks,Orhl= fyda fmd,sia ks,Orhl=¦ fyda"
"","^xiii&
 Y%S ,xld uy nexl=fõ wêm;s"""
