"","","[iy;slh igyka lf<a 2009 ud(cid:190);= ui 11 jk ¨k]",""
"t,a’ ª’—·’ 48$2008’","","",""
"","f(cid:239) mk; wod< jk iEu ;eke;a;l=f.a u noaog hg;a ms(cid:223)jegqu","",""
"","u; cd;sh f.dvke.Sf(cid:239) noao hkqfjka y(cid:247)kajkq ,nk noaola","",""
"","mekøu iy /ials˝u i|yd œŒœOdk ie,eiaøu msKsi o; ta yd","",""
"","i(cid:239)nkaO yd Bg wdkqIx.sl lreKq i|yd o œŒœOdk ie,eiaøu","",""
"","","msKsi o jQ mk;ls",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j","",""
"","œiska fufia  mkjkq ,ef(cid:237) :—","",""
"1’","","f(cid:239) mk; 2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255)","¤yq~q kduh’"
"","mk; hkqfjka y(cid:247)kajkq ,nk w;r"" 2009 fmnrjd(cid:223) ui 1 jk","",""
"","¨k isg n,d;aul jQ f,i i,lkq ,e(cid:236)h hq;= h’","",""
"2’","","^1&  f(cid:239)  mkf;a  œŒœOdk  my;  oelafjk  iEu","f(cid:239)  mk;  wod<"
"","","","jk  ;eke;a;ka’"
"",";eke;a;l=g u wod< jQ f,i i,lkq ,e(cid:236)h hq;= h:—","",""
"","^w&","u.shl=f.a fm!oa.,sl .uka u,a,l wvx.= nvq fkdjk",""
"","","·kEu  łjHhla  YS%  ,xldjg  wdkhkh  lrkq  ,nk",""
"","","[“.uka u,a,l wvx.= nvq” hkakg ^235 jk wŒldrh",""
"","","jQ& f(cid:190).=  wd{dmkf;a 107w j.ka;sfha tu fh(cid:255)ug §",""
"","","we;s w(cid:190):hu ;s(cid:236)h hq;= h] ;fyda",""
"","^wd&","h(cid:239)  łjHhla  ksIamdokh  ls˝f(cid:239)  jHdmdrhla  lrkq",""
"","",",nk; fyda",""
"","^we&","·kEu  iajNdjhlg  wh;a  fiajdjla  iemhSf(cid:239)",""
"","","jHdmdrhl fh§ isÆk’",""
"","^2& ^1& jk Wmj.ka;sfha i|yka iEu ;eke;a;l= u f(cid:239)","",""
"mkf;a æka u;= “f(cid:239) mk; wod< jk ;eke;a;l=” hkqfjka","","",""
"i|yka lrkq ,e(cid:236)h hq;= h’","","",""
"3’","","^1& f(cid:239) mkf;a œŒœOdkj,g hg;aj f(cid:239) mk; wod<jk","cd;sh"
"","","","f.dvke.Sf(cid:239)"
"","iEu ;eke;a;l=f.au my; oelafjk wdldrhg ishhg tlla","",""
"","","","noaola  mekøu’"
"","f,i .Kka n,kq ,nk ^fuys æka u;= “noao” hkqfjka i|yka","",""
"","lrkq ,nk& “cd;sh f.dvke.Sf(cid:239) noao” hkqfjka y(cid:247)kajkq","",""
"",",nk noaola whlrkq ,e(cid:236)h hq;= h:—","",""
"","","",""
"","^i&","",""
"","",",xldjg h(cid:239) łjHhla  wdkhkh lrkq ,nk 2 jk",""
"","","j.ka;sfha ^1& jk Wmj.ka;sfha ^w& f(cid:254)ofha i|yka",""
