"","","","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk;"
"","6","",""
"","","","tfia jqj o"" h(cid:239) wod< ld(cid:190);=jla i|yd jQ nerlrk ,o uqo,"
"","","tu ld(cid:190);=j i|yd tfia f.œh hq;= n(cid:255) uqo,a m%udKh blaujd",""
"","","hk  wjia:djl  §""  tu  w;s(cid:223)la;  uqo,""  tu  wod<  ld(cid:190);=jg",""
"","","bla(cid:236);sj u t<fUk wod< ld(cid:190);=j i|yd 4 jk j.ka;sh hgf;a",""
"","","lrk ,o h(cid:239) fmr f.jqula f,i i,lkq ,e(cid:236)h hq;= h’",""
"whl<  hq;=  njg","","",""
"","","7'","h(cid:239) wod< ld(cid:190);=jla i|yd noaog hg;a ms(cid:223)jegqu 3 jk"
"oekq(cid:239)  §u’","","",""
"","","j.ka;sfha ^4& jk Wm j.ka;sfha i|yka uqo, blaujd hk",""
"","","2 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& f(cid:254)ofha fyda ^we&",""
"","","f(cid:254)ofha  i|yka  ;eke;a;l=  jk""  f(cid:239)  mk;  wod<  jk  iEu",""
"","",";eke;a;l=  œiska  u  tu  wod<  ld(cid:190);=fı  wjidk  udifha",""
"","","myf<diajk ¨khg miq fkdjk ¨khl §"" tu ld(cid:190);=j i|yd",""
"","","jQ whl< hq;= noao ms<sn|j flduid(cid:223)ia ckrd,ajrhdg ,s¯;j",""
"","","oekq(cid:239)  fokq  ,e(cid:236)h  hq;=  h’  tu  oekq(cid:239)§u  u.ska  ku""  ;eme,a",""
"","",",smskh"" n(cid:255) f.jkakdf.a y(cid:247)kd.ekSf(cid:239) wxlhla wef;d;a tu",""
"","","wxlh fyda wdodh(cid:239) n(cid:255) ,sms f.dkq wxlh iy .ei(cid:220) m;%fha",""
"","","m<lrkq ,nk kshuhla u.ska flduid(cid:223)ia ckrd,ajrhd ksYa(cid:209);j",""
"","","olajkq ,e(cid:236)h yels fjk;a h(cid:239) f;dr;=re wkdjrKh lrkq",""
"","",",e(cid:236)h hq;= h’",""
"foaYSh wdodh(cid:239)","","8’","my; oelafjk fjkia ls˝(cid:239)j,g hg;aj foaYSh wdodh(cid:239)"
"mkf;a  we;e(cid:239)","","",""
"","","mkf;a jd(cid:190);d hkd¨hg wod<   XII  jk m(cid:223)(cid:201)f(cid:254)ofha 106"" 107""",""
"œŒœOdk  wod,","","",""
"","","108"" iy 112 jk j.ka;sj, œŒœOdk o ;lafiare ls˝ug wod<",""
"œh  hq;=  nj’","","",""
"","","XXII  jk m(cid:223)(cid:201)f(cid:254)ofha œŒœOdk o"" wNshdpkj,g wod<  XXIII",""
"","","jk m(cid:223)(cid:201)f(cid:254)ofha œŒœOdk o"" ;lafiare ls˝(cid:239)j, wjidkd;aul",""
"","","Ndjh iy jer¨ jd(cid:190);d i(cid:239)nkaOfhka oKavkj,g wod<  XXIV",""
"","","jk m(cid:223)(cid:201)f(cid:254)ofha œŒœOdk o"" meyer y(cid:223)kq ,enQ noao iy thg",""
"","","tl;= lrkq ,nk uqo,a j,g wod<  XXV  jk m(cid:223)(cid:201)f(cid:254)ofha",""
"","","œŒœOdk o"" n(cid:255) whlr.ekSug wod< XXVI jk m(cid:223)(cid:201)f(cid:254)ofha",""
"","","œŒœOdko"" œœO lreKqj,g wod<  XXVII  jk m(cid:223)(cid:201)f(cid:254)ofha",""
"","","œŒœOdk o jer¨ yd oKavkj,g wod<  XXIX  jk m(cid:223)(cid:201)f(cid:254)ofha",""
"","","œŒœOdk  o""  m(cid:223)md,khg  wod<    XXX  jk  m(cid:223)(cid:201)f(cid:254)ofha",""
"","","209  jk j.ka;sfha œŒœOdk iy fmd(cid:255) ldrKd j,g wod<",""
"","","XXXI  jk m(cid:223)(cid:201)f(cid:254)ofha œŒœOdk wjYH fjkia  ls˝(cid:239) iys;j",""
"","","f(cid:239)  mk;  hgf;a  jd(cid:190);d  iemhS(cid:239)""  ;lafiarels˝(cid:239)""  ;lafiare",""
"","","ls˝(cid:239)j,g tfrys wNshdpk"" ;lafiarej, wjidkd;aul Ndjh""",""
