"","","2009 wxl 9 ork cd;sh f.dvke.Sf(cid:239) n(cid:255) mk;"
"12","",""
"","","łjH œlsKSug yels lrøu fyda myiq lrøu i|yd fyda fiajd"
"","","iemhSu i|yd h(cid:239) jHjidhla œiska md(cid:223)fNda.slhka i|yd ilia"
"","","lrk  ,o  uD(cid:255)ldx.  Ndœ;  lræka  wka;(cid:190)cd,h  yryd  fiajd"
"","","iemhSu  ;"
"","^xvii&","œfoaY  jHjydr  uqo,a  j,ska  f.ø(cid:239)  ,nd.ekSu  i|yd  Y%
S"
"","",",xldfjka  msg;  isÆk  y(cid:247)kd.;a  fiajd  odhlhka  tla  whl="
"","","fyda  Bg  je(cid:228)  m%udKhlg  h(cid:239)  jHdjidhla  œiska  wka;(cid:190)cd,h"
"","","fyda  (cid:255)rl:k  Ndœ;  lræka  wkkH  f,i  imhkq  ,nk"
"","","fiajdodhlhkag  iydh  øf(cid:239)  fiajd  ;"
"","^xviii&","(cid:212)œ;  rlaIK  jHdmdrh  ;"
"","^xix&","iskud  Yd,dj,  m%o(cid:190)Ykh  ls˝f(cid:239)  uQ,sl  wruqKska  h(cid:239)"
"","","iskud;aul  (cid:209);%mg  fnodye˝u  fyda  ksIamdokh  ls˝u  fyda"
"","","iemhqu  ;"
"","^xx&","iskud Yd,djl (cid:209);%mg m%o(cid:190)Ykh ls˝u ;"
"","^xxi&","tlai;a cd;Skaf.a ixœOdkhg fyda tu ixœOdkfha h(cid:239) œfYaIs;"
"","","ksfhdacHdh;khlg  fyda  h(cid:239)  œfoaYSh  rgl  ¥;  uKav,hlg"
"","","fyda  tu  ¥;  uKav,fha  ld(cid:190)h  uKav,fha  idud(cid:240)lhl=g  fyda"
"","","œfoaY  ¥;  uKav,hl  ;;ajh  h(cid:239)    ;eke;a;l=g  we;s  njg"
"","","œfoaY  lghq;=  wud;Hjrhd  œiska  ,nk  h(cid:239)  ks(cid:190)foaYhla  u;"
"","","w u d ; H j r h d   œ i s k a   w k q u ;   l r k q   , n k   f j k ; a   h (cid:239)"
"","",";eke;a;l=g  imhkq  ,nk  fiajd  ;"
"","^xxii&","œfoaY  uqo,a  Y%
S  ,xldjg  nexl=jla  yryd  fm%
aIKh  lrkq"
"","",",nkafka  k(cid:239)""  œfoaY  jHjydr  uqo,a  j,ska  f.øu  i|yd  Y%
S"
"","",",xldfjka  msg;  h(cid:239)  ;eke;a;l=g  fyda  yjq,a  jHdmdrhlg  Y%
S"
"","",",xldj ;=< § fyda Y%
S ,xldfjka msg; § bgq lrkq ,nk h(cid:239)"
"","","fiajdjla’"
