"","","[iy;slh igyka lf<a 2010 foie(cid:239)n(cid:190) ui 07 jeks ¨k]",""
"t,a’ ª’—·’ 15$2010","","",""
"","leisfkda  jHdmdrhl  ksr;øug  woyia  lrk  ;eke;a;kag","",""
"","","Tjqkaf.a leisfkda jHdmdrhla msysgqøug yelsøu i|yd m%foaY",""
"","","k(cid:239) ls˝u yd ta yd i(cid:239)nkaO fyda Bg wdkqIx.sl lreKq",""
"","i|yd œŒœOdk ie,eiaøu msKsi jQ mk;ls’","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237):—","",""
"","1’","f(cid:239) mk; 2010 wxl 17 ork leisfkda jHdmdr ^kshdukh","¤yq~q kduh’"
"","ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","^1& wud;Hjrhd œiska ;;ald(cid:190)hh i|yd ksl=;a lrk","leisfkda  jHdmdr"
"","","","mj;ajdf.k  hdu"
"",",o j,x.= n,m;%hl wŒld(cid:223)h hgf;a yer iy .ei(cid:220) m;%fha","",""
"","","","ms<sn|j  ;yku’"
"","m<lrkq ,nk kshuhla u.ska wud;Hjrhd œiska k(cid:239) lrkq","",""
"",",nk ksYa(cid:209); m%foaYhla ;=< yer"" lsisu ;eke;a;l= œiska 2012","",""
"","ckjd(cid:223) ui 1 jk ¨k isg iy bka miq leisfkda jHdmdrj,","",""
"","ksr; fkdœh hq;= h’","",""
"","","^2&  ^1&  jk  Wmj.ka;sfha  œŒœOdk  m%ldrj""  leisfkda",""
"","jHdmdrhla  mj;ajdf.k  hdu  i|yd  n,m;%  ,nd.ekSf(cid:239)","",""
"","wjYH;dj ms<sn|j uyck;djg m%udKj;a oekq(cid:239) §ula ,nd§u","",""
"","i|yd"" iQ(cid:255) œIhh mjrd we;s wud;Hjrhdf.a wud;HdxYfha","",""
"","f,al(cid:239)jrhd œiska"" ¨km;d mqj;am;l isxy,"" fou< iy bx.%Sis","",""
"","hk  NdIdj,ska  oekaø(cid:239)  m<ls˝ug  lghq;=  i,iajkq  ,e(cid:236)h","",""
"","hq;= h’","",""
"","","^3&  ^1&  jk  Wmj.ka;sfha  œŒœOdk  W,a,x>kh  lræka",""
"","leisfkda  jHdmdr  mj;ajdf.k  hkq  ,nk  h(cid:239)  ;eke;a;l=","",""
"","jrolg  jrolre  œh  hq;=  w;r""  ,>q  kvq  œNd.hlska  miq","",""
"","jrolre lrkq ,e(cid:238)f(cid:239) § jir myl ld,hla i|yd §(cid:190)> lrkq","",""
"",",e(cid:236)h  yels  fohdldrfhka  tla  wdldrhl  nkaOkd.dr.;","",""
"","ls˝ulg fyda remsh,a æ,shk myl ovhlg fyda tu ovh yd","",""
"","nkaOkd.dr.; ls˝u hk folg u fyda ta ;eke;a;d hg;a œh","",""
"","hq;= h’","",""
"","3’","2 jk j.ka;sh m%ldrj ksl=;a lrkq ,en we;s n,m;%h""","n,m;%"""
"","","","kshu yd"
"","tys ksYa(cid:209);j olajkq ,nk kshu iy fldkafoaisj,g hg;a œh","",""
"","","","fldkafoaisj,g"
"","hq;= h’ kshu iy fldkafoais oelaøf(cid:239) § wkq.ukh l< hq;=","",""
"","","","hg;a œh hq;= h’"
