"","2","","","2010 wxl 17 ork leisfkda jHdmdr"
"","","","","^kshdukh  ls˝f(cid:239)&  mk;"
"","","ks(cid:190)kdhl o"" n,m;%hla i|yd jk b,a¤(cid:239)m;%h ilia l< hq;=","",""
"","","wdldrh iy n,m;%hla ksl=;a ls˝f(cid:239) § wkq.ukh l< hq;=","",""
"","","ld(cid:190)h  mÆmdÆ  o  ksYa(cid:209);j  olajæka  ksfhda.  idokq  ,e(cid:236)h","",""
"","","yels h’","",""
"ksfhda.’","","","4’","^1& f(cid:239) mkf;a m%;sm;a;s iy œŒœOdk l%shd;aul ls˝u"
"","","fyda n,d;aul ls˝f(cid:239) ld(cid:190)h i|yd wud;Hjrhd œiska ksfhda.","",""
"","","idokq ,e(cid:236)h yels h’","",""
"","","","^2& œfYaIfhka u iy ^1& jk Wmj.ka;sfha i|yka n,;,j,",""
"","","jHdma;shg  w.;shla  fkdue;sj""  wud;Hjrhd  œiska  my;","",""
"","","oelafjk  ldrKd  i(cid:239)nkaOfhka  ksfhda.  idokq  ,e(cid:236)h","",""
"","","yels h:—","",""
"","","","^w&","f(cid:239) mk; u.ska ksfhda. iE§ug n,h § we;s fyda"
"","","","","kshæ; h(cid:239) lreKla ;"
"","","","^wd&","n,m;%hla i|yd jQ b,a¤(cid:239) m;%hl wdlD;sh iy ta"
"","","","","i|yd f.œh hq;= .dia;= iy leisfkda jHdmdr œiska"
"","","","","T(cid:220)gqjla i|yd lrkq ,nk œœO l%Svd i(cid:239)nkaOfhka"
"","","","","tfia  ksl=;a  lrkq  ,nk  n,m;%h  j,x.=j  mej;sh"
"","","","","hq;= ld,iSudj iy iq(cid:255)iq h(cid:239) wºlaIK mshjr ;"
"","","","^we&","n,m;% m%odkh ls˝u i|yd wkq.ukh l<hq;= ld(cid:190)h"
"","","","","mÆmdÆh ;"
"","","","^wE&","n,m;% wj,x.= ls˝u i|yd wkq.ukh l<hq;= ld(cid:190)h"
"","","","","mÆmdÆh"""
"","","","^3& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u .ei(cid:220)",""
"","","m;%fha m< lrkq ,e(cid:236)h hq;= w;r"" tu ksfhda."" .ei(cid:220) m;%fha","",""
"","","m< lrkq ,nk ¨k fyda tu ksfhda. ksYa(cid:209);j olajkq ,e(cid:236)h","",""
"","","yels h(cid:239) miq¨khl § fyda l%shd;aul œh hq;= h’","",""
"","","","^4& wud;Hjrhd œiska idokq ,nk iEu ksfhda.hla u th",""
"","",".ei(cid:220) m;%fha m< lrkq ,e(cid:238)fuka miq yels myiq blaukska","",""
"","","wkqu;h  i|yd  md(cid:190),sf(cid:239)ka;=j  fj;  b¨(cid:223)m;a  lrkq  ,e(cid:236)h","",""
"","h",";","h’ tfia wkqu; fkdjQ iEu ksfhda.hla u tu wkkqu;fha",""
"","","¨k isg m(cid:223)(cid:201)(cid:253)kak jQ f,i i,lkq ,e(cid:236)h hq;= kuq;a"" ta hgf;a","",""
"","","l,ska lrk ,o lsisjlg bka w.;shla fkdœh hq;= h’","",""
