"","8","","2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","","","nghUspaw; fofk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","","","8. (1) $l;Lj;jhgdk;> mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.","","",""
"","","bUj;jy;  Ntz;Lnkd;gJld;>  nfhilfs;>  ,WjptpUg;",""
"","","ghtzf;ifaspg;Gfs;> khdpaf;nfhilfs;> ed;nfhilfs;>",""
"","","fhrhf my;yJ nghUshf cjTnjhiffs; my;yJ fl;lzq;",""
"","","fs; vd;w tifahfg; ngwg;gLk; vy;yhg; gzq;fisAk; mJ",""
"","","nfhz;bUj;jYk; Ntz;Lk;.",""
"","","","(2) ngwg;gl;l vy;yhg; gzq;fSk; Nguitapdhy; KbG"
"","","nra;ag;glf;$bathwhff; $l;Lj;jhgdj;jpd; ngahpy; xd;W",""
"","","my;yJ mjw;F Nkw;gl;l tq;fpfspy; itg;gpyplg;gLjy;",""
"","","Ntz;Lnkd;gJld;> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","","va;Jtjw;Fg; nghUj;jkhd VNjDk; Kiwapy; KjyPL",""
"","","nra;ag;gLjYk; Ntz;Lk;.",""
"","","","(3) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;> flikfisAk;"
"","","gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;  epiwNtw;W",""
"","","tjpYk; $l;Lj;jhgdj;jpdhy; cwg;gl;l  vy;yh nrytpdKk;",""
"","","$l;Lj;jhgdj;jpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;",""
"","","Ntz;Lk;.",""
";fzf;FfSk;","","","9. (1) $l;Lj;jhgdkhdJ> tUkhdKk; nrytpdKk;>"
"fzf;fha;Tk;.","","",""
"","","nrhj;Jf;fSk;>  nghWg;Gf;fSk;  $l;Lj;jhgdj;jpd;",""
"","","Ntnwy;yhf; nfhLf;fy; thq;fy;fSk; gw;wpj; jFe;jthwhd",""
"","","fzf;Ffs; itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"","","","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  Nguitapdhy;"
"","j","h","khdpf;fg;glf;$bathwhfj; jifikngw;w xU fzf;fha;"
"","","thshpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
