"","2","2011 Mk; Mz;bd; 33 Mk; ,yf;f> ,yq;if"
"","","nghUspaw; fofk; ($l;bizj;jy;) rl;lk;"
"","","mj;Jld;  mJ  mg;ngah;nfhz;L  tof;Fj;  njhLf;fyh"
"","","nkd;gJld;  mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;  @"
"","","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;  jj;JtKk;"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;"
"nghJf;","",""
"","","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
