"Mz;Lf;fhf  :-","",""
"","Mz;L","t
P
jk;"
"","","&gh"
"1.","(2011>  entk;gh;  22  Mk;  jpfjpad;W",""
"","my;yJ  mjd;  gpd;dh;  njhlq;Ffpd;w",""
"","Mz;lhf 
Ts;s) 
ve;j 
Mz;by;",""
"","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpTnra;ag;",""
"","gl;Ls;sNjh  me;j  Mz;Lf;F","40>000"
"2.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"","KjyhtJ  Mz;Lf;F","25>000"
"3.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"",",uz;lhtJ  Mz;Lf;F","20>000"
