"","Mz;L","t
P
jk;"
"","","&gh"
"4.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  %d;whtJ  Mz;Lf;F","60>000"
"5.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  ehd;fhtJ  Mz;Lf;F","50>000"
"6.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  Ie;jhtJ  Mz;Lf;F","40>000"
"7.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  MwhtJ  Mz;Lf;F","30>000"
"8.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  VohtJ  Mz;Lf;F.",",y;iy."""""
