"","22","2012 Mk; Mz;bd; 12 Mk; ,yf;f> epjpr; rl;lk;"
"njhopy;","",""
"","","gjpdhwhk;>  17  kw;Wk;  18  Mk;  gphpTfspd;
19."
"Kaw;rpfs;","",""
"","","epajpfspd;gb ve;j njhopy; Kaw;rpfSf;F tpyf;fspg;Gfs;"
"fhyj;jpw;Ff;","",""
"","","toq;fg;gl;Ls;sdNth me;j njhopy; Kaw;rpfs; -"
"fhyk;","",""
"mwpf;ifaplj;","",""
"Njitg;","",""
"","","(m)
ntspehl;Lr; nrythzp mDg;Gnjhif cs;tUif"
"gLj;jg;gly;.","",""
"","","kw;Wk;  ntspr;nry;Yif mj;Jld; NtW nfhLf;fy;"
"","","thq;fy;fs; 
njhlh;gpyhd  Mtzq;fspd;"
"","","Kiwahd NgZifia cWjpg;gLj;jYk; @"
"","","(M)
ntspehl;Lr; nryhtzp mDg;Gnjhif cs;tUif"
"","","kw;Wk;  ntspr;nry;YifkPJ  tUlhe;jk;  my;yJ"
"","","tplaj;jpw;Nfw;g Rq;fg; gzpg;ghsh; jiyikajpgjp>"
"","","nryhtzpf;  fl;Lg;ghl;lhsh;  my;yJ  ,wf;Fkjp"
"","","Vw;Wkjpf;  fl;Lg;ghl;lhsuhy;  mt;thW  nra;A"
"","","khW gzpf;Fk;NghJ mwpf;ifapLjYk; @ mj;Jld;"
"","","(,)
,yq;if  KjyPl;Lr;  rigapd;  jtprhsUldhd"
"","","fye;jhNyhridAld; nryhtzpf; fl;Lg;ghl;lhsh;"
"","","kw;Wk;  Rq;fg;  gzpg;ghsh;  jiyikajpgjp"
"","","MfpNahhpdhy;  tpjpj;Jiuf;fg;gLfpd;wthwhd"
"","","NtW  vy;yh  tpguq;fis  mj;jifa  mwpf;ifapy;"
"","","cs;slf;FjYk;>"
