"apd;  ghfk;I  kw;Wk;  ghfk;II  Vw;Gilj;jhfhjJkhd  VNjDk;  Mz;Lf;fhf:-","",""
"","Mz;L","t
P
jk;"
"","","&gh"
"1.","(2011> entk;gh; 22 Mk; jpfjpad;W my;yJ",""
"","mjd;  gpd;dh;  njhlq;Ffpd;w  Mz;lhf",""
"","Ts;s)  ve;j  Mz;by;  mj;jifa  Mlk;gu",""
"","Nkhl;lhh;  thfdk; 
gjpTnra;ag;gl;",""
"","Ls;sNjh  me;j  Mz;Lf;F","150>000"
"2.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  KjyhtJ  Mz;Lf;F","100>000"
"3.","mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT  nra;ag;gl;l  me;j  Mz;il  mLj;J",""
"","tUk;  ,uz;lhtJ  Mz;Lf;F","75>000"
