"","8","","Office for National Unity and Reconciliation"
"","","(c)","to formulate and implement the national action plan"
"","","","on  reconciliation  and  coexistence  comprising  of"
"","","","the programmes specified in the Schedule to this"
"","","","Act;"
"5","","(d)","to  identify  the  persons  or  groups  of  persons"
"","","","aggrieved within the social layers of the Sri Lankan"
"","","","society due to ethnic, religious, linguistic, social,"
"","","","political and economic factors;"
"","","(e)","to develop affirmative action  programmes  for the"
"10","","","persons or groups of persons referred to in paragraph"
"","","","(d) within the national action plan on reconciliation"
"","","","and  coexistence;"
"","","(f)","to pursue the efforts towards reconciliation and the"
"","","","strengthening of national unity, and to address post-"
"15","","","conflict concerns such as the return and resettlement"
"","","","of  internally  displaced  people,  and  the  social"
"","","","rehabilitation  and 
reintegration  of 
former"
"","","","combatants;"
"","","(g)","to 
launch  public  awareness  and  education"
"20","","","campaigns on the national policy on reconciliation"
"","","","and coexistence and the national action plan;"
"","","(h)","to  mainstream  the  values  defined  in  the  national"
"","","","policy  on  reconciliation  and  coexistence  within"
"","","","Government  institutions  and  existing  national"
"25","","","initiatives through annual work plans;"
"","","(i)","to  identify  the  constraints  to  national  integration"
"","","","and to take suitable action based on discussion and"
"","","","consensus of the relevant stakeholders;"
"","","(j)","to  collaborate  with  the  Ministries,  government"
"30","","","departments  and  other  institutions  dealing  with"
"","","","matters  relating  to  reconciliation  and  peace"
"","","","building;"
