"","10","","Office for National Unity and Reconciliation"
"","","(n)","to liaise and coordinate with other local and foreign"
"","","","institutions,  development  partners  and  civil"
"","","","society with a view to promoting the objects of the"
"","","","Act;"
"5","","(o)","to  guide  and  facilitate  peace  and  reconciliation"
"","","","programmes  conducted  by  local  organisations"
"","","","including  community  based  organisations;"
"","","(p)","to make rules to ensure the effective functioning of"
"","","","the 
Reconciliation  Office 
including 
its"
"10","","","administration;"
"","","(q)","to  make  rules  and  issue  guidelines  from  time  to"
"","","","time  which  shall  include  gender  and  child"
"","","","responsive policies, to be followed by the staff of"
"","","","the Reconciliation Office relating to the exercise,"
"15","","","performance and discharge of its powers, duties and"
"","","","functions;"
"","","(r)","to  appoint,  employ  and  dismiss  officers  and"
"","","","employees  of  the  Reconciliation  Office  and  to"
"","","","exercise disciplinary control over such officers and"
"20","","","employees;"
"","","(s)","to  request  secondment  of  public  officers  to  the"
"","","","Reconciliation  Office;  and"
"","","(t)","to appoint committees and establish in addition to"
"","","","any unit or division specifically mentioned in this"
"25","","","Act,  divisions  and  units  as  are  required  for  the"
"","","","effective  administration  and  functioning  of  the"
"","","","Reconciliation Office and to delegate such powers"
"","","","and functions as are necessary to such committees,"
"","","","divisions and units."
