"","5
Office for National Unity and Reconciliation",""
"","6.  (1)  Every  appointed  member  of  the  Reconciliation","Term  of"
"","","office  of  the"
"","Office shall, unless such member vacates office earlier by",""
"","","appointed"
"","death, resignation or removal, hold office for a term of three",""
"","","members"
"","years  from  the  date  of  the  appointment  and  unless  such",""
"5","member has been removed, shall be eligible for reappointment",""
"","for not more than one further term, whether consecutive or",""
"","otherwise.",""
"","(2) For the purpose of this section, the period in which a",""
"","member  is  appointed  as  an  acting  member  shall  not  be",""
"10","considered as a ‘term’ of office within the meaning of this",""
"","section.",""
"","7.  (1)  The  office  of  an  appointed  member  of  the","Removal  and"
"","","resignation"
"","Reconciliation Office shall become vacant -",""
"","","of  appointed"
