"20","ESTABLISHMENT OF THE OFFICE FOR NATIONAL UNITY AND",""
"","RECONCILIATION",""
"","3.  (1) There shall be established an office which shall be","Establishment"
"","","of  the  Office"
"","called  and  known  as  the  “Office  for  National  Unity  and",""
"","","for  National"
"","Reconciliation” 
(hereinafter 
referred 
to 
as 
the","Unity  and"
"","","Reconciliation"
"25","“Reconciliation  Office”).",""
"","(2) The Reconciliation Office shall be a body corporate",""
"","having  perpetual  succession  and  a  common  seal  and  may",""
"","sue and be sued in its corporate name.",""
