"","","of either description, for a term not exceeding"
"","","two year or to both such fine and imprisonment."
"","","(4) Any person who-"
"","(a)","carries    out  any  activity  without  a"
"20","","licence or permit for which a licence"
"","","or permit is required under this Act;"
"","(b)","fraudulently displays logo or mark or"
"","","sign  indicating  that  a  premises,"
"","","establishment,  an  article,  drug,"
"25","","substance or Ayurveda product has a"
"","","valid licence issued under the Act,"
