"","26","","Ayurveda (Amendment)"
"","","(f)","the  precautions  to  be  taken,  and  the"
"","","","conditions  to  be  complied  with,  in  such"
"","","","herbal cultivation and in such manufacture,"
"","","","preparation,  importation,  exportation,"
"5","","","purchase, 
storage, 
advertising,"
"","","","transportation,  quality  control,  sale,"
"","","","supply, distribution or dispensing;"
"","","(g)","the  books  and  records  to  be  kept  and"
"","","","maintained, and the returns to be furnished,"
"10","","","by  persons  engaged  in  such  herbal"
"","","","cultivation  and  in  such  manufacture,"
"","","","preparation,  importation,  exportation,"
"","","","purchase, 
storage, 
advertising,"
"","","","transportation,  quality  control,  sale,"
"15","","","supply, distribution or dispensing;"
"","","(h)","the  inspection  of  the  premises  in  which"
"","","","such  herbal  cultivation  and  in  such"
"","","","manufacture,  preparation,  importation,"
"","","","exportation, purchase, storage, advertising,"
"20","","","transportation,  quality  control,  sale,"
"","","","supply, distribution or dispensing is carried"
"","","","on, and of the records and books kept and"
"","","","maintained for that purpose;"
"","","(i)","the charging of fees, where necessary in"
"25","","","respect of any matter referred to  in this"
"","","","section; and"
"","","(j)","any  other  matters 
incidental 
to  or"
"","","","connected with the matters aforesaid.”;"
"","","“(2)","in 
subsection 
(2) 
thereof,  by 
the"
"30","","","substitution  for  the  words  “the  Prime"
"","","","Minister.” of the words “the President.”."
