"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of June  09, 2023",""
"","SUPPLEMENT",""
"","(Issued on 12.06.2023)",""
"","AYURVEDA  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Ayurveda Act, No.  31  of 1961",""
"","Ordered to be pubilshed by the Minister of Health",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 60.00","","Postage : Rs.150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
