"","10","","Ayurveda (Amendment)"
"","","","Medicine, Sri Lanka, the Head of the Unit"
"","","","of Siddha Medicine of University of Jaffna,"
"","","","Sri Lanka and the Head of the Unit of Siddha"
"","","","Medicine of Eastern University, Sri Lanka;”;"
"5","","",""
"","","(3)","by the insertion, immediately after paragraph (b),"
"","","","the following new paragraph:-"
"","","","“(ba)
the  Head  of  the  National  Institute  of"
"","","","Traditional Medicine;”;"
"","","(4)","by  the  substitution  for  paragraph  (c),  of  the"
"10","","","following:-"
"","","","“(c)
the  Head  of 
the  Ayurveda  National"
"","","","Hospital;”;"
"","","(5)","by  the  substitution  for  paragraph  (d),  of  the"
"","","","following:-"
"15","","","“(d)
an officer of the rank of a Senior Assistant"
"","","","Secretary or of a higher rank of the Ministry"
"","","","of  Higher  Education  appointed  by  the"
"","","","Minister on recommendation of the Minister"
"","","","assigned the subject of Higher Education;”;"
"20","","(6)","by  the  substitution  for  paragraph  (e),  of  the"
"","","","following:-"
"","","","“(e)
five  members  appointed  by  the  Minister"
"","","","from among the lecturers of the Faculty of"
"","","","Indigenous  Medicine  of  the  University  of"
"25","","","Colombo,  Sri  Lanka,  the  Faculty  of"
"","","","Indigenous  Medicine 
of  Gampaha"
"","","","Wickramarachchi University of Indigenous"
"","","","Medicine,  Sri  Lanka,  the  Unit  of  Siddha"
