"","4","","Ayurveda (Amendment)"
"","","","diseases, and generally for the preservation"
"","","","and  promotion  of  the  health  of  people"
"","","","according to ayurveda;"
"","","(b)","the  encouragement  of  the  study  of,  and"
"5","","","research  in,  ayurveda  by  the  grant  of"
"","","","scholarships and other facilities to persons"
"","","","employed or proposed to be employed in"
"","","","the  Department  and  by  the  grant  of"
"","","","financial  aid  and  other  assistance  to"
"10","","","institutions providing courses of study or"
"","","","engaged in research in ayurveda;"
"","","(c)","the taking, development or encouragement"
"","","","of  measures  for  the  investigation  of"
"","","","diseases,  and  for  the  improvement  of"
"15","","","public health, according to ayurveda;"
"","","(d)","the  management  of  any  herbarium"
"","","","established under section 8;"
"","","(e)","the provision for the wellbeing of people"
"","","","by creating and maintaining orderly and"
"20","","","efficient practices of Ayurveda medicine"
"","","","and surgery;"
"","","(f)","the  assurance  of  high  professional"
"","","","standards by regulating performance and"
"","","","activities 
of 
registered  Ayurveda"
"25","","","professionals;"
"","","(g)","the provision of quality Ayurveda articles,"
"","","","substances, and drugs and the management"
"","","","of any Herbal Gardens for Research and"
"","","","Extension  or  herbal  cultivation  by"
"30","","","implementing  provisions  of  the  Code"
"","","","referred to in section 77 by the Department"
