"","16","","Ayurveda (Amendment)"
"","","(g)","one member nominated by the Secretary to"
"","","","the  Ministry  of  the  Minister  assigned  the"
"","","","subject of  Science;"
"","","(h)","one member appointed by the Minister from"
"5","","","among persons who possess ten or more years"
"","","","of experience in the field of law;"
"","","(i)","one  member  not  below  the  rank  of  Senior"
"","","","Assistant Secretary appointed by the Secretary"
"","","","to the Ministry of the Minister to whom the"
"10","","","subject of Finance is assigned.”."
