"","“(a)","to determine-"
"","","(i)
the  qualifications  required  for  the  award"
"","","of  post  graduate  degrees,  basic  degrees,"
"","","diplomas, and certificates under this Act;"
"5","","(ii)
the  standards  of  the  courses  conferring"
"","","basic  degrees,  diplomas  and  certificates,"
"","","conducted by local or foreign universities"
"","","or  degree  awarding  institutions,  to  be"
"","","considered for registration under the Act;"
"10","(iii)","and to hold examinations for the holders"
"","","of basic degrees, diplomas and certificates"
"","","conferred by local or foreign universities"
"","","or  degree  awarding  institutions,  to  be"
"","","considered for registration under the Act;"
"15","(iv)","the standards and period of internship or"
"","","training  required  by  holders  of  basic"
"","","degrees,  diplomas  and  certificates"
"","","conferred by local or foreign universities"
"","","or  degree  awarding  institutions,  to  be"
"20","","considered for registration under the Act;”;"
