"","5
 Ayurveda (Amendment)",""
"","or  through  any  Body  established  under",""
"","Part VI of the Act for that purpose.”.",""
"","8.  The  following  new  section  is  hereby  inserted","Insertion of"
"","","new section 7A"
"","immediately after section 7 of the principal enactment and",""
"","","in the principal"
"5","shall have effect as section 7A:-","enactment"
"","“Utilization of",""
"","7A.  (1)  The  moneys  granted  from  the",""
"","moneys",""
"","Consolidated Fund from time to time shall be",""
"","granted from",""
"","utilized in carrying out the objects of the Act.
the",""
"","Consolidated",""
"","Fund and",""
"","(2)    All  such  sums  of  money  as  may  be",""
"","crediting of",""
"10","received, levied, or collected under this Act by",""
"","moneys to the",""
"","Consolidated
way  of  fees  or  otherwise  in  carrying  out  the",""
"","Fund",""
"","objects specified in the Act and in the discharge",""
"","of  the  functions  of  the  Department  shall  be",""
"","credited to the Consolidated Fund.”.",""
"15","9.  Section 8 of the principal enactment is hereby amended,","Amendment of"
"","","section 8 of the"
"","by the substitution for the words, “Ayurvedic hospitals” of",""
"","","principal"
"","the words  “Ayurveda hospitals, Herbal Gardens for Research","enactment"
"","and Extension”.",""
"","","Amendment of"
"","10.  Section  10  of  the  principal  enactment  is  hereby",""
"","","section 10 of"
"20","amended,  by  the  substitution  for  the  words,  “Ayurvedic",""
"","","the principal"
"","hospitals”,  wherever  those  words  appear,  of  the  words","enactment"
"","“Ayurveda hospitals, herbal cultivation,”.",""
"","","Amendment of"
"","11.  Section  11  of  the  principal  enactment  is  hereby",""
"","","section 11 of"
"","amended in subsection (1) thereof, as follows: -",""
"","","the principal"
"","","enactment"
"25","(1)
by  the  substitution  for  paragraph  (b),  of  the",""
"","following:-",""
"","“(b)
the  Head  of  the  Faculty  of  Indigenous",""
"","Medicine  of  the  University  of  Colombo,",""
"","Sri Lanka, and the Head of the faculty of",""
"30","Indigenous  Medicine  of  Gampaha",""
