"","24
 Ayurveda (Amendment)",""
"","use, for the purposes of the business of such",""
"","Ayurveda  hospital,  herbal  cultivation,",""
"","pharmacy  herbarium,  Ayurveda  sale  centre",""
"","or  stores,  any  name,  title,  addition,  or",""
"5","description which may be used by a registered",""
"","Ayurveda pharmacist, if-",""
"","(a)
he  employs  a  registered  Ayurveda",""
"","pharmacist to personally superintend and",""
"","manage the cultivation, distribution, sale",""
"10","or manufacturing of medicines, drugs or",""
"","poisons at such Ayurveda hospital, herbal",""
"","cultivation, 
pharmacy, 
herbarium,",""
"","Ayurveda sale centre or Ayurveda stores,",""
"","as the case may be; and",""
"15","(b)
the name of the pharmacist so employed",""
"","has  been  notified  in  writing  to  the",""
"","Council.”.",""
"","41.  Section  72  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 72 of"
"","amended  by  the  substitution  for  the  words  “ayurvedic",""
"","","the principal"
"20","pharmacist  or  ayurvedic  nurse”  of  the  words  “Ayurveda",""
"","","enactment"
"","pharmacist  or  Ayurveda  nurse  or  Ayurveda  masseur  or",""
"","masseuse”.",""
"","42.  Section  77  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 77 of"
"","amended as follows: -",""
"","","the principal"
"","","enactment"
"25","(1)
by  the  repeal  of  subsection    (1)  thereof  and  the",""
"","substitution therefor, of the following:-",""
"","“(1)
Regulations  may  be  made  under  this  Act",""
"","prescribing an Ayurveda Code containing all",""
"","such provisions in respect of all such matters",""
"30","as  the  authority  empowered  to  make  such",""
"","regulations may deem necessary to prohibit,",""
"","regulate  or  control 
the  manufacture,",""
