"","29
 Ayurveda (Amendment)",""
"","(5)  Any  person  who  acts  in  contravention",""
"","of  any  provision  of  this  Act,  (other  than  the",""
"","provisions  referred  to  in  subsections  (1),  (2),",""
"","(3) and (4) of this section) or any requirements",""
"5","imposed  under  any  such  provision,  or  any",""
"","regulations made under the Act, shall be guilty",""
"","of  an  offence  under  this  Act  and  shall,  on",""
"","conviction  after  summary  trial  before  a",""
"","Magistrate, be liable –",""
"10","(a)
where  such  person  is  not  a  body",""
"","corporate, to a fine not less than rupees",""
"","five  thousand  and  not  exceeding",""
"","rupees 
fifty 
thousand 
or 
to",""
"","imprisonment of either description for",""
"15","a  term  not  exceeding  one  year  or  to",""
"","both  such  fine  and  imprisonment  in",""
"","the case of a first offence, and to a fine",""
"","not less than rupees ten thousand and",""
"","not  exceeding  rupees  one  hundred",""
"20","thousand  or  to  an  imprisonment  of",""
"","either  description  for  a  term  not",""
"","exceeding two years or to both such",""
"","fine and imprisonment in the case of",""
"","a subsequent offence ; and",""
"25","(b)
where such person is a body corporate,",""
"","to  a  fine  not  less  than  rupees  fifty",""
"","thousand  and  not  exceeding  rupees",""
"","one  million  in  the  case  of  a  first",""
"","offence,  and  to  a  fine  not  less  than",""
"30","rupees one hundred thousand and not",""
"","exceeding  rupees  two  million  in  the",""
"","case of  a subsequent offence.”.",""
"","45.  Section  83  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 83 of"
"","amended  by  the  substitution  for  the  words  “pharmacy  or",""
"","","the principal"
"35","nursing,”  of  the  words  “ayurveda  drug  manufacturing,",""
"","","enactment"
"","nursing or Ayurveda massage therapy,”.",""
