"","2","Ayurveda (Amendment)",""
"","","CONSEQUENTIAL  AMENDMENTS  IN  THE  MEDICAL",""
"","","ORDINANCE (CHAPTER 105), THE POISONS, OPIUM AND",""
"","","DANGEROUS DRUGS ORDINANCE (CHAPTER 218), AND",""
"","","THE FOOD AND DRUGS ACT ( CHAPTER 216); AND TO",""
"5","","PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"","","INCIDENTAL THERETO.”.",""
"","","3.
(1) In the principal enactment and in any other written","General"
"","","","Amendments"
"","law,","there  shall  be  substituted  for 
the  words 
the",""
